lbl_1_text_4C8 = .text:0x000004C8; // type:label
lbl_1_section4_64 = .rodata:0x00000064; // type:object size:0x4
lbl_1_section4_68 = .rodata:0x00000068; // type:object size:0x8
lbl_1_section4_70 = .rodata:0x00000070; // type:object size:0x8
lbl_1_section4_78 = .rodata:0x00000078; // type:object size:0x4
lbl_1_section4_7C = .rodata:0x0000007C; // type:object size:0x4
lbl_1_section4_80 = .rodata:0x00000080; // type:object size:0x8
lbl_1_section4_88 = .rodata:0x00000088; // type:object size:0x8
lbl_1_section4_90 = .rodata:0x00000090; // type:object size:0x8
lbl_1_section4_98 = .rodata:0x00000098; // type:object size:0x8
lbl_1_section4_A0 = .rodata:0x000000A0; // type:object size:0x8
lbl_1_section4_A8 = .rodata:0x000000A8; // type:object size:0x8
lbl_1_section4_B0 = .rodata:0x000000B0; // type:object size:0x8
lbl_1_section4_B8 = .rodata:0x000000B8; // type:object size:0x4
lbl_1_section4_BC = .rodata:0x000000BC; // type:object size:0x4
lbl_1_section4_C0 = .rodata:0x000000C0; // type:object size:0x4
lbl_1_section4_C4 = .rodata:0x000000C4; // type:object size:0x4
lbl_1_section4_C8 = .rodata:0x000000C8; // type:object size:0x8
lbl_1_section4_D0 = .rodata:0x000000D0; // type:object size:0x8
lbl_1_section4_D8 = .rodata:0x000000D8; // type:object size:0x8
lbl_1_section4_E0 = .rodata:0x000000E0; // type:object size:0x8
lbl_1_section4_E8 = .rodata:0x000000E8; // type:object size:0x8
lbl_1_section4_F0 = .rodata:0x000000F0; // type:object size:0x8
lbl_1_section4_F8 = .rodata:0x000000F8; // type:object size:0x4
lbl_1_section4_FC = .rodata:0x000000FC; // type:object size:0x4
lbl_1_section4_100 = .rodata:0x00000100; // type:object size:0x8
lbl_1_section4_108 = .rodata:0x00000108; // type:object size:0x10
lbl_1_section4_118 = .rodata:0x00000118; // type:object size:0x4
lbl_1_section4_11C = .rodata:0x0000011C; // type:object size:0x4
lbl_1_section4_120 = .rodata:0x00000120; // type:object size:0x4
lbl_1_section4_124 = .rodata:0x00000124; // type:object size:0x4
lbl_1_section4_128 = .rodata:0x00000128; // type:object size:0x4
lbl_1_section4_12C = .rodata:0x0000012C; // type:object size:0x4
lbl_1_section4_130 = .rodata:0x00000130; // type:object size:0x8
lbl_1_section4_138 = .rodata:0x00000138; // type:object size:0x8
lbl_1_section4_140 = .rodata:0x00000140; // type:object size:0x4
lbl_1_section4_144 = .rodata:0x00000144; // type:object size:0x4
lbl_1_section4_148 = .rodata:0x00000148; // type:object size:0x4
lbl_1_section4_14C = .rodata:0x0000014C; // type:object size:0x4
lbl_1_section4_150 = .rodata:0x00000150; // type:object size:0x8
lbl_1_section4_158 = .rodata:0x00000158; // type:object size:0x8
lbl_1_section4_160 = .rodata:0x00000160; // type:object size:0x8
lbl_1_section4_168 = .rodata:0x00000168; // type:object size:0x4
lbl_1_section4_16C = .rodata:0x0000016C; // type:object size:0x4
lbl_1_section4_170 = .rodata:0x00000170; // type:object size:0x8
lbl_1_section4_178 = .rodata:0x00000178; // type:object size:0x8
lbl_1_section4_180 = .rodata:0x00000180; // type:object size:0x8
lbl_1_section4_188 = .rodata:0x00000188; // type:object size:0x8
lbl_1_section4_190 = .rodata:0x00000190; // type:object size:0x8
lbl_1_section4_198 = .rodata:0x00000198; // type:object size:0x4
lbl_1_section4_19C = .rodata:0x0000019C; // type:object size:0x4
lbl_1_section4_1A0 = .rodata:0x000001A0; // type:object size:0x8
lbl_1_section4_1A8 = .rodata:0x000001A8; // type:object size:0x8
lbl_1_section4_1B0 = .rodata:0x000001B0; // type:object size:0x8
lbl_1_section4_1B8 = .rodata:0x000001B8; // type:object size:0x8
lbl_1_section4_1C0 = .rodata:0x000001C0; // type:object size:0x8
lbl_1_section4_1C8 = .rodata:0x000001C8; // type:object size:0x8
lbl_1_section4_1D0 = .rodata:0x000001D0; // type:object size:0x8
lbl_1_section4_1D8 = .rodata:0x000001D8; // type:object size:0x4
lbl_1_section4_1DC = .rodata:0x000001DC; // type:object size:0x4
lbl_1_section4_1E0 = .rodata:0x000001E0; // type:object size:0x4
lbl_1_section4_1E4 = .rodata:0x000001E4; // type:object size:0x4
lbl_1_section4_1E8 = .rodata:0x000001E8; // type:object size:0x4
lbl_1_section4_1EC = .rodata:0x000001EC; // type:object size:0x4
lbl_1_section4_1F0 = .rodata:0x000001F0; // type:object size:0x8
lbl_1_section4_1F8 = .rodata:0x000001F8; // type:object size:0x8
lbl_1_section4_200 = .rodata:0x00000200; // type:object size:0x8
lbl_1_section4_208 = .rodata:0x00000208; // type:object size:0x4
lbl_1_section4_20C = .rodata:0x0000020C; // type:object size:0x4
lbl_1_section4_210 = .rodata:0x00000210; // type:object size:0x4
lbl_1_section4_214 = .rodata:0x00000214; // type:object size:0x4
lbl_1_section4_218 = .rodata:0x00000218; // type:object size:0x4
lbl_1_section4_21C = .rodata:0x0000021C; // type:object size:0x4
lbl_1_section4_220 = .rodata:0x00000220; // type:object size:0x8
lbl_1_section4_228 = .rodata:0x00000228; // type:object size:0x4
lbl_1_section4_22C = .rodata:0x0000022C; // type:object size:0x4 data:string
lbl_1_section4_230 = .rodata:0x00000230; // type:object size:0x4
lbl_1_section4_234 = .rodata:0x00000234; // type:object size:0x4
lbl_1_section4_238 = .rodata:0x00000238; // type:object size:0x8
lbl_1_section4_240 = .rodata:0x00000240; // type:object size:0x4
lbl_1_section4_244 = .rodata:0x00000244; // type:object size:0x4
lbl_1_section4_248 = .rodata:0x00000248; // type:object size:0x8
lbl_1_section4_250 = .rodata:0x00000250; // type:object size:0x8
lbl_1_section4_258 = .rodata:0x00000258; // type:object size:0x4
lbl_1_section4_25C = .rodata:0x0000025C; // type:object size:0x4
lbl_1_section4_260 = .rodata:0x00000260; // type:object size:0x8
lbl_1_section4_268 = .rodata:0x00000268; // type:object size:0x8
lbl_1_section4_270 = .rodata:0x00000270; // type:object size:0x8
lbl_1_section4_278 = .rodata:0x00000278; // type:object size:0x4
lbl_1_section4_27C = .rodata:0x0000027C; // type:object size:0x4
lbl_1_section4_280 = .rodata:0x00000280; // type:object size:0x4
lbl_1_section4_284 = .rodata:0x00000284; // type:object size:0x4
lbl_1_section4_288 = .rodata:0x00000288; // type:object size:0x4
lbl_1_section4_28C = .rodata:0x0000028C; // type:object size:0x4
lbl_1_section4_290 = .rodata:0x00000290; // type:object size:0x4
lbl_1_section4_294 = .rodata:0x00000294; // type:object size:0x4
lbl_1_section4_298 = .rodata:0x00000298; // type:object size:0x1C
lbl_1_section4_2B4 = .rodata:0x000002B4; // type:object size:0x4
lbl_1_section4_2B8 = .rodata:0x000002B8; // type:object size:0x4
lbl_1_section4_2BC = .rodata:0x000002BC; // type:object size:0x4
lbl_1_section4_2C0 = .rodata:0x000002C0; // type:object size:0x4
lbl_1_section4_2C4 = .rodata:0x000002C4; // type:object size:0x4
lbl_1_section4_2C8 = .rodata:0x000002C8; // type:object size:0x8
lbl_1_section4_2D0 = .rodata:0x000002D0; // type:object size:0xC
lbl_1_section4_2DC = .rodata:0x000002DC; // type:object size:0xC
lbl_1_section4_2E8 = .rodata:0x000002E8; // type:object size:0xC
lbl_1_section4_2F4 = .rodata:0x000002F4; // type:object size:0x4
lbl_1_section4_2F8 = .rodata:0x000002F8; // type:object size:0x4
lbl_1_section4_2FC = .rodata:0x000002FC; // type:object size:0x4
lbl_1_section4_300 = .rodata:0x00000300; // type:object size:0x4
lbl_1_section4_304 = .rodata:0x00000304; // type:object size:0x4
lbl_1_section4_308 = .rodata:0x00000308; // type:object size:0x4
lbl_1_section4_30C = .rodata:0x0000030C; // type:object size:0x4
lbl_1_section4_310 = .rodata:0x00000310; // type:object size:0x4
lbl_1_section4_314 = .rodata:0x00000314; // type:object size:0x4
lbl_1_section4_318 = .rodata:0x00000318; // type:object size:0x4
lbl_1_section4_31C = .rodata:0x0000031C; // type:object size:0x4
lbl_1_section4_320 = .rodata:0x00000320; // type:object size:0x8
lbl_1_section4_328 = .rodata:0x00000328; // type:object size:0x8
lbl_1_section4_330 = .rodata:0x00000330; // type:object size:0x8
lbl_1_section4_338 = .rodata:0x00000338; // type:object size:0x4 data:string
lbl_1_section4_33C = .rodata:0x0000033C; // type:object size:0x10
lbl_1_section4_34C = .rodata:0x0000034C; // type:object size:0x4
lbl_1_section4_350 = .rodata:0x00000350; // type:object size:0x4
lbl_1_section4_354 = .rodata:0x00000354; // type:object size:0x4
lbl_1_section4_358 = .rodata:0x00000358; // type:object size:0x4
lbl_1_section4_35C = .rodata:0x0000035C; // type:object size:0x4
lbl_1_section4_360 = .rodata:0x00000360; // type:object size:0xC
lbl_1_section4_36C = .rodata:0x0000036C; // type:object size:0x4
lbl_1_section4_370 = .rodata:0x00000370; // type:object size:0x4
lbl_1_section4_374 = .rodata:0x00000374; // type:object size:0x4
lbl_1_section4_378 = .rodata:0x00000378; // type:object size:0x4
lbl_1_section4_37C = .rodata:0x0000037C; // type:object size:0x4
lbl_1_section4_380 = .rodata:0x00000380; // type:object size:0x4
lbl_1_section4_384 = .rodata:0x00000384; // type:object size:0x4
lbl_1_section4_388 = .rodata:0x00000388; // type:object size:0x4
lbl_1_section4_38C = .rodata:0x0000038C; // type:object size:0x4
lbl_1_section4_390 = .rodata:0x00000390; // type:object size:0x8
lbl_1_section4_398 = .rodata:0x00000398; // type:object size:0x4
lbl_1_section4_39C = .rodata:0x0000039C; // type:object size:0x4
lbl_1_section4_3A0 = .rodata:0x000003A0; // type:object size:0x8
lbl_1_section4_3A8 = .rodata:0x000003A8; // type:object size:0x8
lbl_1_section4_3B0 = .rodata:0x000003B0; // type:object size:0x4
lbl_1_section4_3B4 = .rodata:0x000003B4; // type:object size:0x4
lbl_1_section4_3B8 = .rodata:0x000003B8; // type:object size:0x8
lbl_1_section4_3C0 = .rodata:0x000003C0; // type:object size:0x4
lbl_1_section4_3C4 = .rodata:0x000003C4; // type:object size:0x4
lbl_1_section4_3C8 = .rodata:0x000003C8; // type:object size:0x8
lbl_1_section4_3D0 = .rodata:0x000003D0; // type:object size:0x4
lbl_1_section4_3D4 = .rodata:0x000003D4; // type:object size:0x4
lbl_1_section4_3D8 = .rodata:0x000003D8; // type:object size:0x4
lbl_1_section4_3DC = .rodata:0x000003DC; // type:object size:0x10
lbl_1_section4_3EC = .rodata:0x000003EC; // type:object size:0x4
lbl_1_section4_3F0 = .rodata:0x000003F0; // type:object size:0x8
lbl_1_section4_3F8 = .rodata:0x000003F8; // type:object size:0x8
lbl_1_section4_400 = .rodata:0x00000400; // type:object size:0xC
lbl_1_section5_0 = .data:0x00000000; // type:object size:0x12 data:string
lbl_1_section5_12 = .data:0x00000012; // type:object size:0xE
lbl_1_section5_20 = .data:0x00000020; // type:object size:0xC data:string
lbl_1_section5_2C = .data:0x0000002C; // type:object size:0x8 data:string
lbl_1_section5_34 = .data:0x00000034; // type:object size:0x1E data:string
lbl_1_section5_52 = .data:0x00000052; // type:object size:0xB data:string
lbl_1_section5_5D = .data:0x0000005D; // type:object size:0x39 data:string
lbl_1_section5_96 = .data:0x00000096; // type:object size:0xC data:string
lbl_1_section5_A2 = .data:0x000000A2; // type:object size:0x10 data:string
lbl_1_section5_B2 = .data:0x000000B2; // type:object size:0x10 data:string
lbl_1_section5_C2 = .data:0x000000C2; // type:object size:0xA data:string
lbl_1_section5_CC = .data:0x000000CC; // type:object size:0xA data:string
lbl_1_section5_D6 = .data:0x000000D6; // type:object size:0x7 data:string
lbl_1_section5_DD = .data:0x000000DD; // type:object size:0xE data:string
lbl_1_section5_EB = .data:0x000000EB; // type:object size:0x1F data:string
lbl_1_section5_10A = .data:0x0000010A; // type:object size:0x1E data:string
lbl_1_section5_128 = .data:0x00000128; // type:object size:0xB data:string
lbl_1_section5_133 = .data:0x00000133; // type:object size:0x3B data:string
lbl_1_section5_16E = .data:0x0000016E; // type:object size:0x19 data:string
lbl_1_section5_187 = .data:0x00000187; // type:object size:0x3D data:string
lbl_1_section5_1C4 = .data:0x000001C4; // type:object size:0x10 data:string
lbl_1_section5_1D4 = .data:0x000001D4; // type:object size:0xA data:string
lbl_1_section5_1DE = .data:0x000001DE; // type:object size:0x6 data:string
lbl_1_section5_1E4 = .data:0x000001E4; // type:object size:0x10
lbl_1_section5_1F4 = .data:0x000001F4; // type:object size:0x10
lbl_1_section5_204 = .data:0x00000204; // type:object size:0x18
lbl_1_section5_21C = .data:0x0000021C; // type:object size:0x14
lbl_1_section5_230 = .data:0x00000230; // type:object size:0x13 data:string
lbl_1_section5_243 = .data:0x00000243; // type:object size:0xD
lbl_1_section5_250 = .data:0x00000250; // type:object size:0xC
lbl_1_section5_25C = .data:0x0000025C; // type:object size:0xC
lbl_1_section5_268 = .data:0x00000268; // type:object size:0xC
lbl_1_section5_274 = .data:0x00000274; // type:object size:0x34
lbl_1_section5_2A8 = .data:0x000002A8; // type:object size:0x4
lbl_1_section5_2AC = .data:0x000002AC; // type:object size:0xC
lbl_1_section5_2B8 = .data:0x000002B8; // type:object size:0x34
lbl_1_section5_2EC = .data:0x000002EC; // type:object size:0xC
lbl_1_section5_2F8 = .data:0x000002F8; // type:object size:0xC
lbl_1_section5_304 = .data:0x00000304; // type:object size:0xC
lbl_1_section5_310 = .data:0x00000310; // type:object size:0xC
lbl_1_section5_31C = .data:0x0000031C; // type:object size:0xC
lbl_1_section5_328 = .data:0x00000328; // type:object size:0x31 data:string
lbl_1_section5_359 = .data:0x00000359; // type:object size:0x31 data:string
lbl_1_section5_38A = .data:0x0000038A; // type:object size:0x32
lbl_1_section5_3BC = .data:0x000003BC; // type:object size:0x10
lbl_1_section5_3CC = .data:0x000003CC; // type:object size:0x10
lbl_1_section5_3DC = .data:0x000003DC; // type:object size:0x10
lbl_1_section5_3EC = .data:0x000003EC; // type:object size:0x1F data:string
lbl_1_section5_40B = .data:0x0000040B; // type:object size:0x1D
lbl_1_section5_428 = .data:0x00000428; // type:object size:0x4
lbl_1_section5_42C = .data:0x0000042C; // type:object size:0x20 data:string
lbl_1_section5_44C = .data:0x0000044C; // type:object size:0x20
lbl_1_section5_46C = .data:0x0000046C; // type:object size:0x4
lbl_1_section5_470 = .data:0x00000470; // type:object size:0x1D data:string
lbl_1_section5_48D = .data:0x0000048D; // type:object size:0x23
lbl_1_section5_4B0 = .data:0x000004B0; // type:object size:0xF data:string
lbl_1_section5_4BF = .data:0x000004BF; // type:object size:0x8 data:string
lbl_1_section5_4C7 = .data:0x000004C7; // type:object size:0x5 data:string
lbl_1_section5_4CC = .data:0x000004CC; // type:object size:0xC
lbl_1_section5_4D8 = .data:0x000004D8; // type:object size:0xC data:string
lbl_1_section5_4E4 = .data:0x000004E4; // type:object size:0x10 data:string
lbl_1_section5_4F4 = .data:0x000004F4; // type:object size:0xC data:string
lbl_1_section5_500 = .data:0x00000500; // type:object size:0x8 data:string
lbl_1_section5_508 = .data:0x00000508; // type:object size:0x7 data:string
lbl_1_section5_50F = .data:0x0000050F; // type:object size:0x8 data:string
lbl_1_section5_517 = .data:0x00000517; // type:object size:0x9
lbl_1_section5_520 = .data:0x00000520; // type:object size:0xC
lbl_1_section5_52C = .data:0x0000052C; // type:object size:0xC
lbl_1_section5_538 = .data:0x00000538; // type:object size:0x30
lbl_1_section5_568 = .data:0x00000568; // type:object size:0x10 data:string
lbl_1_section5_578 = .data:0x00000578; // type:object size:0xC data:string
lbl_1_section5_584 = .data:0x00000584; // type:object size:0x10 data:string
lbl_1_section5_594 = .data:0x00000594; // type:object size:0xC
lbl_1_section5_5A0 = .data:0x000005A0; // type:object size:0xC
lbl_1_section5_5AC = .data:0x000005AC; // type:object size:0xC
lbl_1_section5_5B8 = .data:0x000005B8; // type:object size:0x18
lbl_1_section5_5D0 = .data:0x000005D0; // type:object size:0x10 data:string
lbl_1_section5_5E0 = .data:0x000005E0; // type:object size:0xC data:string
lbl_1_section5_5EC = .data:0x000005EC; // type:object size:0x4
lbl_1_section5_5F0 = .data:0x000005F0; // type:object size:0xC
lbl_1_section5_5FC = .data:0x000005FC; // type:object size:0xC
lbl_1_section5_608 = .data:0x00000608; // type:object size:0xC
lbl_1_section5_614 = .data:0x00000614; // type:object size:0x10 data:string
lbl_1_section5_624 = .data:0x00000624; // type:object size:0x8 data:string
lbl_1_section5_62C = .data:0x0000062C; // type:object size:0x9 data:string
lbl_1_section5_635 = .data:0x00000635; // type:object size:0x7 data:string
lbl_1_section5_63C = .data:0x0000063C; // type:object size:0x5 data:string
lbl_1_section5_641 = .data:0x00000641; // type:object size:0x6 data:string
lbl_1_section5_647 = .data:0x00000647; // type:object size:0x9 data:string
lbl_1_section5_650 = .data:0x00000650; // type:object size:0x9 data:string
lbl_1_section5_659 = .data:0x00000659; // type:object size:0x9 data:string
lbl_1_section5_662 = .data:0x00000662; // type:object size:0xA
lbl_1_section5_66C = .data:0x0000066C; // type:object size:0x14
lbl_1_section5_680 = .data:0x00000680; // type:object size:0x4
lbl_1_section5_684 = .data:0x00000684; // type:object size:0xC
lbl_1_section5_690 = .data:0x00000690; // type:object size:0xC data:string
lbl_1_section5_69C = .data:0x0000069C; // type:object size:0x8 data:string
lbl_1_section5_6A4 = .data:0x000006A4; // type:object size:0x23 data:string
lbl_1_section5_6C7 = .data:0x000006C7; // type:object size:0xB data:string
lbl_1_section5_6D2 = .data:0x000006D2; // type:object size:0x7 data:string
lbl_1_section5_6D9 = .data:0x000006D9; // type:object size:0x7 data:string
lbl_1_section5_6E0 = .data:0x000006E0; // type:object size:0x7 data:string
lbl_1_section5_6E7 = .data:0x000006E7; // type:object size:0x9
lbl_1_section5_6F0 = .data:0x000006F0; // type:object size:0x10
lbl_1_section5_700 = .data:0x00000700; // type:object size:0xC
lbl_1_section5_70C = .data:0x0000070C; // type:object size:0x1C
lbl_1_section5_728 = .data:0x00000728; // type:object size:0x1C
lbl_1_section5_744 = .data:0x00000744; // type:object size:0x1E data:string
lbl_1_section5_762 = .data:0x00000762; // type:object size:0x1D data:string
lbl_1_section5_77F = .data:0x0000077F; // type:object size:0x1A data:string
lbl_1_section5_799 = .data:0x00000799; // type:object size:0x1F
lbl_1_section5_7B8 = .data:0x000007B8; // type:object size:0x10 data:string
lbl_1_section5_7C8 = .data:0x000007C8; // type:object size:0xC data:string
lbl_1_section5_7D4 = .data:0x000007D4; // type:object size:0x10 data:string
lbl_1_section5_7E4 = .data:0x000007E4; // type:object size:0x14
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0xC
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x8
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x9C4
lbl_1_bss_9F8 = .bss:0x000009F8; // type:object size:0x8
lbl_1_bss_A00 = .bss:0x00000A00; // type:object size:0x4
lbl_1_bss_A04 = .bss:0x00000A04; // type:object size:0x4
lbl_1_bss_A08 = .bss:0x00000A08; // type:object size:0x4
lbl_1_bss_A0C = .bss:0x00000A0C; // type:object size:0x4
lbl_1_bss_A10 = .bss:0x00000A10; // type:object size:0x8
lbl_1_bss_A18 = .bss:0x00000A18; // type:object size:0x4
lbl_1_bss_A1C = .bss:0x00000A1C; // type:object size:0x4
lbl_1_bss_A20 = .bss:0x00000A20; // type:object size:0x4
lbl_1_bss_A24 = .bss:0x00000A24; // type:object size:0xC
lbl_1_bss_A30 = .bss:0x00000A30; // type:object size:0x4
lbl_1_bss_A34 = .bss:0x00000A34; // type:object size:0xC
lbl_1_bss_A40 = .bss:0x00000A40; // type:object size:0x4
lbl_1_bss_A44 = .bss:0x00000A44; // type:object size:0x4
lbl_1_bss_A48 = .bss:0x00000A48; // type:object size:0x4
lbl_1_bss_A4C = .bss:0x00000A4C; // type:object size:0x4
lbl_1_bss_A50 = .bss:0x00000A50; // type:object size:0x4
lbl_1_bss_A54 = .bss:0x00000A54; // type:object size:0x4
lbl_1_bss_A58 = .bss:0x00000A58; // type:object size:0x4
lbl_1_bss_A5C = .bss:0x00000A5C; // type:object size:0x4
lbl_1_bss_A60 = .bss:0x00000A60; // type:object size:0x8
lbl_1_bss_A68 = .bss:0x00000A68; // type:object size:0x4
lbl_1_bss_A6C = .bss:0x00000A6C; // type:object size:0x4
lbl_1_bss_A70 = .bss:0x00000A70; // type:object size:0x4
lbl_1_bss_A74 = .bss:0x00000A74; // type:object size:0x4
lbl_1_bss_A78 = .bss:0x00000A78; // type:object size:0x4
lbl_1_bss_A7C = .bss:0x00000A7C; // type:object size:0x4
lbl_1_bss_A80 = .bss:0x00000A80; // type:object size:0x4
lbl_1_bss_A84 = .bss:0x00000A84; // type:object size:0x4
lbl_1_bss_A88 = .bss:0x00000A88; // type:object size:0x4
lbl_1_bss_A8C = .bss:0x00000A8C; // type:object size:0x4
lbl_1_bss_A90 = .bss:0x00000A90; // type:object size:0x8
lbl_1_bss_A98 = .bss:0x00000A98; // type:object size:0x4
lbl_1_bss_A9C = .bss:0x00000A9C; // type:object size:0x4
lbl_1_bss_AA0 = .bss:0x00000AA0; // type:object size:0x8
lbl_1_bss_AA8 = .bss:0x00000AA8; // type:object size:0x4
lbl_1_bss_AAC = .bss:0x00000AAC; // type:object size:0x4
lbl_1_bss_AB0 = .bss:0x00000AB0; // type:object size:0x8
lbl_1_bss_AB8 = .bss:0x00000AB8; // type:object size:0x4
