_prolog = .text:0x00000000; // type:function scope:global
lbl_1_section4_378 = .rodata:0x00000378; // type:object size:0x8
lbl_1_section4_380 = .rodata:0x00000380; // type:object size:0x8
lbl_1_section4_388 = .rodata:0x00000388; // type:object size:0x8
lbl_1_section4_390 = .rodata:0x00000390; // type:object size:0x8
lbl_1_section4_398 = .rodata:0x00000398; // type:object size:0x8
lbl_1_section4_3A0 = .rodata:0x000003A0; // type:object size:0x8
lbl_1_section4_3A8 = .rodata:0x000003A8; // type:object size:0x8
lbl_1_section4_3B0 = .rodata:0x000003B0; // type:object size:0x8
lbl_1_section4_3B8 = .rodata:0x000003B8; // type:object size:0x8
lbl_1_section4_3C0 = .rodata:0x000003C0; // type:object size:0x4
lbl_1_section5_0 = .data:0x00000000; // type:object size:0x38
lbl_1_section5_38 = .data:0x00000038; // type:object size:0xC
lbl_1_section5_44 = .data:0x00000044; // type:object size:0xC
lbl_1_section5_50 = .data:0x00000050; // type:object size:0xC
lbl_1_section5_5C = .data:0x0000005C; // type:object size:0x4
lbl_1_section5_60 = .data:0x00000060; // type:object size:0xC
lbl_1_section5_6C = .data:0x0000006C; // type:object size:0xC
lbl_1_section5_78 = .data:0x00000078; // type:object size:0xC
lbl_1_section5_84 = .data:0x00000084; // type:object size:0x2C
lbl_1_section5_B0 = .data:0x000000B0; // type:object size:0x14
lbl_1_section5_C4 = .data:0x000000C4; // type:object size:0x3C
lbl_1_section5_100 = .data:0x00000100; // type:object size:0x30
lbl_1_section5_130 = .data:0x00000130; // type:object size:0x30
lbl_1_section5_160 = .data:0x00000160; // type:object size:0x10
lbl_1_section5_170 = .data:0x00000170; // type:object size:0x20
lbl_1_section5_190 = .data:0x00000190; // type:object size:0x1C
lbl_1_section5_1AC = .data:0x000001AC; // type:object size:0x10
lbl_1_section5_1BC = .data:0x000001BC; // type:object size:0x64
lbl_1_section5_220 = .data:0x00000220; // type:object size:0x10
lbl_1_section5_230 = .data:0x00000230; // type:object size:0x10
lbl_1_section5_240 = .data:0x00000240; // type:object size:0x10
lbl_1_section5_250 = .data:0x00000250; // type:object size:0x30
lbl_1_section5_280 = .data:0x00000280; // type:object size:0x10
lbl_1_section5_290 = .data:0x00000290; // type:object size:0x28
lbl_1_section5_2B8 = .data:0x000002B8; // type:object size:0xC
lbl_1_section5_2C4 = .data:0x000002C4; // type:object size:0x14
lbl_1_section5_2D8 = .data:0x000002D8; // type:object size:0x3C
lbl_1_section5_314 = .data:0x00000314; // type:object size:0x8
lbl_1_section5_31C = .data:0x0000031C; // type:object size:0x8C
lbl_1_section5_3A8 = .data:0x000003A8; // type:object size:0x28
lbl_1_section5_3D0 = .data:0x000003D0; // type:object size:0x5C
lbl_1_section5_42C = .data:0x0000042C; // type:object size:0x24
lbl_1_section5_450 = .data:0x00000450; // type:object size:0x18
lbl_1_section5_468 = .data:0x00000468; // type:object size:0x18
lbl_1_section5_480 = .data:0x00000480; // type:object size:0xC
lbl_1_section5_48C = .data:0x0000048C; // type:object size:0x18
lbl_1_section5_4A4 = .data:0x000004A4; // type:object size:0xC
lbl_1_section5_4B0 = .data:0x000004B0; // type:object size:0x18
lbl_1_section5_4C8 = .data:0x000004C8; // type:object size:0x18
lbl_1_section5_4E0 = .data:0x000004E0; // type:object size:0x24
lbl_1_section5_504 = .data:0x00000504; // type:object size:0xC
lbl_1_section5_510 = .data:0x00000510; // type:object size:0x50
lbl_1_section5_560 = .data:0x00000560; // type:object size:0x10
lbl_1_section5_570 = .data:0x00000570; // type:object size:0x8
lbl_1_section5_578 = .data:0x00000578; // type:object size:0x34
lbl_1_section5_5AC = .data:0x000005AC; // type:object size:0x2C
lbl_1_section5_5D8 = .data:0x000005D8; // type:object size:0x10
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x8
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x8
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x2
lbl_1_bss_1E = .bss:0x0000001E; // type:object size:0x2
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x10
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x8
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x8
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x8
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x4
