_prolog = .text:0x00000000; // type:function scope:global
lbl_1_section4_A4 = .rodata:0x000000A4; // type:object size:0x4
lbl_1_section4_A8 = .rodata:0x000000A8; // type:object size:0x4
lbl_1_section4_AC = .rodata:0x000000AC; // type:object size:0x4
lbl_1_section4_B0 = .rodata:0x000000B0; // type:object size:0x4
lbl_1_section4_B4 = .rodata:0x000000B4; // type:object size:0x4
lbl_1_section4_B8 = .rodata:0x000000B8; // type:object size:0x4
lbl_1_section4_BC = .rodata:0x000000BC; // type:object size:0x4
lbl_1_section4_C0 = .rodata:0x000000C0; // type:object size:0x4
lbl_1_section4_C4 = .rodata:0x000000C4; // type:object size:0x4
lbl_1_section4_C8 = .rodata:0x000000C8; // type:object size:0x4
lbl_1_section4_CC = .rodata:0x000000CC; // type:object size:0x4
lbl_1_section4_D0 = .rodata:0x000000D0; // type:object size:0x4
lbl_1_section4_D4 = .rodata:0x000000D4; // type:object size:0x4
lbl_1_section4_D8 = .rodata:0x000000D8; // type:object size:0x4
lbl_1_section4_DC = .rodata:0x000000DC; // type:object size:0x4 data:string
lbl_1_section4_E0 = .rodata:0x000000E0; // type:object size:0x4
lbl_1_section4_E4 = .rodata:0x000000E4; // type:object size:0x4
lbl_1_section4_E8 = .rodata:0x000000E8; // type:object size:0x4
lbl_1_section4_EC = .rodata:0x000000EC; // type:object size:0x4
lbl_1_section4_F0 = .rodata:0x000000F0; // type:object size:0x4
lbl_1_section4_F4 = .rodata:0x000000F4; // type:object size:0x4
lbl_1_section4_F8 = .rodata:0x000000F8; // type:object size:0x4
lbl_1_section4_FC = .rodata:0x000000FC; // type:object size:0x4
lbl_1_section4_100 = .rodata:0x00000100; // type:object size:0x4
lbl_1_section4_104 = .rodata:0x00000104; // type:object size:0x4
lbl_1_section4_108 = .rodata:0x00000108; // type:object size:0x4
lbl_1_section4_10C = .rodata:0x0000010C; // type:object size:0x4
lbl_1_section4_110 = .rodata:0x00000110; // type:object size:0x4
lbl_1_section4_114 = .rodata:0x00000114; // type:object size:0x4
lbl_1_section4_118 = .rodata:0x00000118; // type:object size:0x4
lbl_1_section4_11C = .rodata:0x0000011C; // type:object size:0x4
lbl_1_section4_120 = .rodata:0x00000120; // type:object size:0x8
lbl_1_section4_128 = .rodata:0x00000128; // type:object size:0x8
lbl_1_section4_130 = .rodata:0x00000130; // type:object size:0x8
lbl_1_section4_138 = .rodata:0x00000138; // type:object size:0x4
lbl_1_section4_13C = .rodata:0x0000013C; // type:object size:0x4
lbl_1_section4_140 = .rodata:0x00000140; // type:object size:0x4
lbl_1_section4_144 = .rodata:0x00000144; // type:object size:0x4
lbl_1_section4_148 = .rodata:0x00000148; // type:object size:0x4
lbl_1_section4_14C = .rodata:0x0000014C; // type:object size:0x4
lbl_1_section4_150 = .rodata:0x00000150; // type:object size:0x4
lbl_1_section4_154 = .rodata:0x00000154; // type:object size:0x4
lbl_1_section4_158 = .rodata:0x00000158; // type:object size:0x4
lbl_1_section4_15C = .rodata:0x0000015C; // type:object size:0x4
lbl_1_section4_160 = .rodata:0x00000160; // type:object size:0x4
lbl_1_section4_164 = .rodata:0x00000164; // type:object size:0x4
lbl_1_section4_168 = .rodata:0x00000168; // type:object size:0x4
lbl_1_section4_16C = .rodata:0x0000016C; // type:object size:0x4
lbl_1_section4_170 = .rodata:0x00000170; // type:object size:0x4
lbl_1_section4_174 = .rodata:0x00000174; // type:object size:0x4
lbl_1_section4_178 = .rodata:0x00000178; // type:object size:0x4
lbl_1_section4_17C = .rodata:0x0000017C; // type:object size:0x4
lbl_1_section4_180 = .rodata:0x00000180; // type:object size:0x4
lbl_1_section4_184 = .rodata:0x00000184; // type:object size:0x4
lbl_1_section4_188 = .rodata:0x00000188; // type:object size:0x8
lbl_1_section4_190 = .rodata:0x00000190; // type:object size:0x4
lbl_1_section4_194 = .rodata:0x00000194; // type:object size:0x10
lbl_1_section4_1A4 = .rodata:0x000001A4; // type:object size:0x20
lbl_1_section4_1C4 = .rodata:0x000001C4; // type:object size:0x30
lbl_1_section4_1F4 = .rodata:0x000001F4; // type:object size:0x4
lbl_1_section4_1F8 = .rodata:0x000001F8; // type:object size:0x4
lbl_1_section4_1FC = .rodata:0x000001FC; // type:object size:0x4
lbl_1_section4_200 = .rodata:0x00000200; // type:object size:0x4
lbl_1_section4_204 = .rodata:0x00000204; // type:object size:0x4
lbl_1_section4_208 = .rodata:0x00000208; // type:object size:0x4
lbl_1_section4_20C = .rodata:0x0000020C; // type:object size:0x4
lbl_1_section4_210 = .rodata:0x00000210; // type:object size:0x4
lbl_1_section4_214 = .rodata:0x00000214; // type:object size:0x4
lbl_1_section4_218 = .rodata:0x00000218; // type:object size:0x8
lbl_1_section4_220 = .rodata:0x00000220; // type:object size:0x8
lbl_1_section4_228 = .rodata:0x00000228; // type:object size:0x8
lbl_1_section4_230 = .rodata:0x00000230; // type:object size:0x4
lbl_1_section4_234 = .rodata:0x00000234; // type:object size:0x4
lbl_1_section4_238 = .rodata:0x00000238; // type:object size:0x4
lbl_1_section4_23C = .rodata:0x0000023C; // type:object size:0x4
lbl_1_section4_240 = .rodata:0x00000240; // type:object size:0x4
lbl_1_section4_244 = .rodata:0x00000244; // type:object size:0x4
lbl_1_section4_248 = .rodata:0x00000248; // type:object size:0x8
lbl_1_section4_250 = .rodata:0x00000250; // type:object size:0x4
lbl_1_section4_254 = .rodata:0x00000254; // type:object size:0x4
lbl_1_section4_258 = .rodata:0x00000258; // type:object size:0x8
lbl_1_section4_260 = .rodata:0x00000260; // type:object size:0x8
lbl_1_section4_268 = .rodata:0x00000268; // type:object size:0x4
lbl_1_section4_26C = .rodata:0x0000026C; // type:object size:0x4
lbl_1_section4_270 = .rodata:0x00000270; // type:object size:0x4
lbl_1_section4_274 = .rodata:0x00000274; // type:object size:0x4
lbl_1_section4_278 = .rodata:0x00000278; // type:object size:0x4
lbl_1_section4_27C = .rodata:0x0000027C; // type:object size:0x4
lbl_1_section4_280 = .rodata:0x00000280; // type:object size:0x4
lbl_1_section4_284 = .rodata:0x00000284; // type:object size:0x4
lbl_1_section4_288 = .rodata:0x00000288; // type:object size:0x4
lbl_1_section4_28C = .rodata:0x0000028C; // type:object size:0x4
lbl_1_section5_0 = .data:0x00000000; // type:object size:0x50
lbl_1_section5_50 = .data:0x00000050; // type:object size:0x50
lbl_1_section5_A0 = .data:0x000000A0; // type:object size:0x50
lbl_1_section5_F0 = .data:0x000000F0; // type:object size:0x50
lbl_1_section5_140 = .data:0x00000140; // type:object size:0x8
lbl_1_section5_148 = .data:0x00000148; // type:object size:0x8
lbl_1_section5_150 = .data:0x00000150; // type:object size:0x8
lbl_1_section5_158 = .data:0x00000158; // type:object size:0xF0
lbl_1_section5_248 = .data:0x00000248; // type:object size:0xF0
lbl_1_section5_338 = .data:0x00000338; // type:object size:0xF0
lbl_1_section5_428 = .data:0x00000428; // type:object size:0xF0
lbl_1_section5_518 = .data:0x00000518; // type:object size:0x78
lbl_1_section5_590 = .data:0x00000590; // type:object size:0x18
lbl_1_section5_5A8 = .data:0x000005A8; // type:object size:0x34
lbl_1_section5_5DC = .data:0x000005DC; // type:object size:0x31 data:string
lbl_1_section5_60D = .data:0x0000060D; // type:object size:0x2B data:string
lbl_1_section5_638 = .data:0x00000638; // type:object size:0x2E data:string
lbl_1_section5_666 = .data:0x00000666; // type:object size:0x2D data:string
lbl_1_section5_693 = .data:0x00000693; // type:object size:0x17 data:string
lbl_1_section5_6AA = .data:0x000006AA; // type:object size:0x16 data:string
lbl_1_section5_6C0 = .data:0x000006C0; // type:object size:0x15 data:string
lbl_1_section5_6D5 = .data:0x000006D5; // type:object size:0x15 data:string
lbl_1_section5_6EA = .data:0x000006EA; // type:object size:0xE data:string
lbl_1_section5_6F8 = .data:0x000006F8; // type:object size:0xC
lbl_1_section5_704 = .data:0x00000704; // type:object size:0xC
lbl_1_section5_710 = .data:0x00000710; // type:object size:0x38
lbl_1_section5_748 = .data:0x00000748; // type:object size:0x1C
lbl_1_section5_764 = .data:0x00000764; // type:object size:0x10
lbl_1_section5_774 = .data:0x00000774; // type:object size:0x20
lbl_1_section5_794 = .data:0x00000794; // type:object size:0x1C
lbl_1_section5_7B0 = .data:0x000007B0; // type:object size:0x38
lbl_1_section5_7E8 = .data:0x000007E8; // type:object size:0xC
lbl_1_section5_7F4 = .data:0x000007F4; // type:object size:0x30
lbl_1_section5_824 = .data:0x00000824; // type:object size:0x14
lbl_1_section5_838 = .data:0x00000838; // type:object size:0x30
lbl_1_section5_868 = .data:0x00000868; // type:object size:0x10
lbl_1_section5_878 = .data:0x00000878; // type:object size:0xC
lbl_1_section5_884 = .data:0x00000884; // type:object size:0x24
lbl_1_section5_8A8 = .data:0x000008A8; // type:object size:0x24
lbl_1_section5_8CC = .data:0x000008CC; // type:object size:0x24
lbl_1_section5_8F0 = .data:0x000008F0; // type:object size:0x24
lbl_1_section5_914 = .data:0x00000914; // type:object size:0x50
lbl_1_section5_964 = .data:0x00000964; // type:object size:0xC
lbl_1_section5_970 = .data:0x00000970; // type:object size:0xC
lbl_1_section5_97C = .data:0x0000097C; // type:object size:0x5C
lbl_1_section5_9D8 = .data:0x000009D8; // type:object size:0x28
lbl_1_section5_A00 = .data:0x00000A00; // type:object size:0x78
lbl_1_section5_A78 = .data:0x00000A78; // type:object size:0x5 data:string
lbl_1_section5_A7D = .data:0x00000A7D; // type:object size:0x6 data:string
lbl_1_section5_A83 = .data:0x00000A83; // type:object size:0x6 data:string
lbl_1_section5_A89 = .data:0x00000A89; // type:object size:0x6 data:string
lbl_1_section5_A8F = .data:0x00000A8F; // type:object size:0x6 data:string
lbl_1_section5_A95 = .data:0x00000A95; // type:object size:0x6 data:string
lbl_1_section5_A9B = .data:0x00000A9B; // type:object size:0x6 data:string
lbl_1_section5_AA1 = .data:0x00000AA1; // type:object size:0x8 data:string
lbl_1_section5_AA9 = .data:0x00000AA9; // type:object size:0x8 data:string
lbl_1_section5_AB1 = .data:0x00000AB1; // type:object size:0x7 data:string
lbl_1_section5_AB8 = .data:0x00000AB8; // type:object size:0xA data:string
lbl_1_section5_AC2 = .data:0x00000AC2; // type:object size:0xD data:string
lbl_1_section5_ACF = .data:0x00000ACF; // type:object size:0xD data:string
lbl_1_section5_ADC = .data:0x00000ADC; // type:object size:0xD data:string
lbl_1_section5_AE9 = .data:0x00000AE9; // type:object size:0xD data:string
lbl_1_section5_AF6 = .data:0x00000AF6; // type:object size:0xD data:string
lbl_1_section5_B03 = .data:0x00000B03; // type:object size:0xD data:string
lbl_1_section5_B10 = .data:0x00000B10; // type:object size:0xF data:string
lbl_1_section5_B1F = .data:0x00000B1F; // type:object size:0xF data:string
lbl_1_section5_B2E = .data:0x00000B2E; // type:object size:0xE data:string
lbl_1_section5_B3C = .data:0x00000B3C; // type:object size:0x11 data:string
lbl_1_section5_B4D = .data:0x00000B4D; // type:object size:0xD data:string
lbl_1_section5_B5A = .data:0x00000B5A; // type:object size:0xD data:string
lbl_1_section5_B67 = .data:0x00000B67; // type:object size:0xD data:string
lbl_1_section5_B74 = .data:0x00000B74; // type:object size:0xD data:string
lbl_1_section5_B81 = .data:0x00000B81; // type:object size:0xD data:string
lbl_1_section5_B8E = .data:0x00000B8E; // type:object size:0xD data:string
lbl_1_section5_B9B = .data:0x00000B9B; // type:object size:0xF data:string
lbl_1_section5_BAA = .data:0x00000BAA; // type:object size:0xF data:string
lbl_1_section5_BB9 = .data:0x00000BB9; // type:object size:0xE data:string
lbl_1_section5_BC7 = .data:0x00000BC7; // type:object size:0x11 data:string
lbl_1_section5_BD8 = .data:0x00000BD8; // type:object size:0xB data:string
lbl_1_section5_BE3 = .data:0x00000BE3; // type:object size:0xB data:string
lbl_1_section5_BEE = .data:0x00000BEE; // type:object size:0xB data:string
lbl_1_section5_BF9 = .data:0x00000BF9; // type:object size:0xB data:string
lbl_1_section5_C04 = .data:0x00000C04; // type:object size:0xB data:string
lbl_1_section5_C0F = .data:0x00000C0F; // type:object size:0xB data:string
lbl_1_section5_C1A = .data:0x00000C1A; // type:object size:0xB data:string
lbl_1_section5_C25 = .data:0x00000C25; // type:object size:0xB data:string
lbl_1_section5_C30 = .data:0x00000C30; // type:object size:0xA data:string
lbl_1_section5_C3A = .data:0x00000C3A; // type:object size:0xA data:string
lbl_1_section5_C44 = .data:0x00000C44; // type:object size:0xA data:string
lbl_1_section5_C4E = .data:0x00000C4E; // type:object size:0xA data:string
lbl_1_section5_C58 = .data:0x00000C58; // type:object size:0x9 data:string
lbl_1_section5_C61 = .data:0x00000C61; // type:object size:0x9 data:string
lbl_1_section5_C6A = .data:0x00000C6A; // type:object size:0x9 data:string
lbl_1_section5_C73 = .data:0x00000C73; // type:object size:0x9 data:string
lbl_1_section5_C7C = .data:0x00000C7C; // type:object size:0xA data:string
lbl_1_section5_C86 = .data:0x00000C86; // type:object size:0xA data:string
lbl_1_section5_C90 = .data:0x00000C90; // type:object size:0xC data:string
lbl_1_section5_C9C = .data:0x00000C9C; // type:object size:0xA data:string
lbl_1_section5_CA6 = .data:0x00000CA6; // type:object size:0xA data:string
lbl_1_section5_CB0 = .data:0x00000CB0; // type:object size:0x10
lbl_1_section5_CC0 = .data:0x00000CC0; // type:object size:0x1A8
lbl_1_section5_E68 = .data:0x00000E68; // type:object size:0x21 data:string
lbl_1_section5_E89 = .data:0x00000E89; // type:object size:0x1B data:string
lbl_1_section5_EA4 = .data:0x00000EA4; // type:object size:0x1B data:string
lbl_1_section5_EBF = .data:0x00000EBF; // type:object size:0x1B data:string
lbl_1_section5_EDA = .data:0x00000EDA; // type:object size:0x1B data:string
lbl_1_section5_EF5 = .data:0x00000EF5; // type:object size:0x1B data:string
lbl_1_section5_F10 = .data:0x00000F10; // type:object size:0x20
lbl_1_section5_F30 = .data:0x00000F30; // type:object size:0x40
lbl_1_section5_F70 = .data:0x00000F70; // type:object size:0x4 data:string
lbl_1_section5_F74 = .data:0x00000F74; // type:object size:0x7 data:string
lbl_1_section5_F7B = .data:0x00000F7B; // type:object size:0x6 data:string
lbl_1_section5_F81 = .data:0x00000F81; // type:object size:0x7
lbl_1_section5_F88 = .data:0x00000F88; // type:object size:0x10
lbl_1_section5_F98 = .data:0x00000F98; // type:object size:0x9 data:string
lbl_1_section5_FA1 = .data:0x00000FA1; // type:object size:0xF data:string
lbl_1_section5_FB0 = .data:0x00000FB0; // type:object size:0xF data:string
lbl_1_section5_FBF = .data:0x00000FBF; // type:object size:0x5
lbl_1_section5_FC4 = .data:0x00000FC4; // type:object size:0x18
lbl_1_section5_FDC = .data:0x00000FDC; // type:object size:0x1E data:string
lbl_1_section5_FFA = .data:0x00000FFA; // type:object size:0x22 data:string
lbl_1_section5_101C = .data:0x0000101C; // type:object size:0x1B data:string
lbl_1_section5_1037 = .data:0x00001037; // type:object size:0x1B data:string
lbl_1_section5_1052 = .data:0x00001052; // type:object size:0xD data:string
lbl_1_section5_105F = .data:0x0000105F; // type:object size:0x4 data:string
lbl_1_section5_1063 = .data:0x00001063; // type:object size:0x9 data:string
lbl_1_section5_106C = .data:0x0000106C; // type:object size:0x9 data:string
lbl_1_section5_1075 = .data:0x00001075; // type:object size:0x8 data:string
lbl_1_section5_107D = .data:0x0000107D; // type:object size:0x8 data:string
lbl_1_section5_1085 = .data:0x00001085; // type:object size:0x7 data:string
lbl_1_section5_108C = .data:0x0000108C; // type:object size:0x8
lbl_1_section5_1094 = .data:0x00001094; // type:object size:0x1C
lbl_1_section5_10B0 = .data:0x000010B0; // type:object size:0xF data:string
lbl_1_section5_10BF = .data:0x000010BF; // type:object size:0x1B data:string
lbl_1_section5_10DA = .data:0x000010DA; // type:object size:0x12 data:string
lbl_1_section5_10EC = .data:0x000010EC; // type:object size:0xC
lbl_1_section5_10F8 = .data:0x000010F8; // type:object size:0x1C
lbl_1_section5_1114 = .data:0x00001114; // type:object size:0x24
lbl_1_section5_1138 = .data:0x00001138; // type:object size:0x48
lbl_1_section5_1180 = .data:0x00001180; // type:object size:0x2D0
lbl_1_section5_1450 = .data:0x00001450; // type:object size:0x6C
lbl_1_section5_14BC = .data:0x000014BC; // type:object size:0x28
lbl_1_section5_14E4 = .data:0x000014E4; // type:object size:0x28
lbl_1_section5_150C = .data:0x0000150C; // type:object size:0x28
lbl_1_section5_1534 = .data:0x00001534; // type:object size:0x8
lbl_1_section5_153C = .data:0x0000153C; // type:object size:0xC
lbl_1_section5_1548 = .data:0x00001548; // type:object size:0xC
lbl_1_section5_1554 = .data:0x00001554; // type:object size:0xC
lbl_1_section5_1560 = .data:0x00001560; // type:object size:0x78
lbl_1_section5_15D8 = .data:0x000015D8; // type:object size:0x8
lbl_1_section5_15E0 = .data:0x000015E0; // type:object size:0x8
lbl_1_section5_15E8 = .data:0x000015E8; // type:object size:0x8
lbl_1_section5_15F0 = .data:0x000015F0; // type:object size:0x10
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0xC
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x30
lbl_1_bss_5C = .bss:0x0000005C; // type:object size:0x30
lbl_1_bss_8C = .bss:0x0000008C; // type:object size:0x18
lbl_1_bss_A4 = .bss:0x000000A4; // type:object size:0x30
lbl_1_bss_D4 = .bss:0x000000D4; // type:object size:0x10
lbl_1_bss_E4 = .bss:0x000000E4; // type:object size:0x4
lbl_1_bss_E8 = .bss:0x000000E8; // type:object size:0x30
lbl_1_bss_118 = .bss:0x00000118; // type:object size:0x20
lbl_1_bss_138 = .bss:0x00000138; // type:object size:0x60
lbl_1_bss_198 = .bss:0x00000198; // type:object size:0xC0
lbl_1_bss_258 = .bss:0x00000258; // type:object size:0xC0
lbl_1_bss_318 = .bss:0x00000318; // type:object size:0x78
lbl_1_bss_390 = .bss:0x00000390; // type:object size:0x4
lbl_1_bss_394 = .bss:0x00000394; // type:object size:0xF0
lbl_1_bss_484 = .bss:0x00000484; // type:object size:0xF0
lbl_1_bss_574 = .bss:0x00000574; // type:object size:0x30
lbl_1_bss_5A4 = .bss:0x000005A4; // type:object size:0x30
lbl_1_bss_5D4 = .bss:0x000005D4; // type:object size:0x4
lbl_1_bss_5D8 = .bss:0x000005D8; // type:object size:0x4
lbl_1_bss_5DC = .bss:0x000005DC; // type:object size:0x8
lbl_1_bss_5E4 = .bss:0x000005E4; // type:object size:0x18
lbl_1_bss_5FC = .bss:0x000005FC; // type:object size:0x30
lbl_1_bss_62C = .bss:0x0000062C; // type:object size:0xC
lbl_1_bss_638 = .bss:0x00000638; // type:object size:0x18
lbl_1_bss_650 = .bss:0x00000650; // type:object size:0x4
lbl_1_bss_654 = .bss:0x00000654; // type:object size:0x4
lbl_1_bss_658 = .bss:0x00000658; // type:object size:0x4
lbl_1_bss_65C = .bss:0x0000065C; // type:object size:0x4
lbl_1_bss_660 = .bss:0x00000660; // type:object size:0x30
lbl_1_bss_690 = .bss:0x00000690; // type:object size:0xC
lbl_1_bss_69C = .bss:0x0000069C; // type:object size:0xC
lbl_1_bss_6A8 = .bss:0x000006A8; // type:object size:0x50
lbl_1_bss_6F8 = .bss:0x000006F8; // type:object size:0x50
lbl_1_bss_748 = .bss:0x00000748; // type:object size:0x50
lbl_1_bss_798 = .bss:0x00000798; // type:object size:0x28
lbl_1_bss_7C0 = .bss:0x000007C0; // type:object size:0x4
lbl_1_bss_7C4 = .bss:0x000007C4; // type:object size:0x4
lbl_1_bss_7C8 = .bss:0x000007C8; // type:object size:0x4
lbl_1_bss_7CC = .bss:0x000007CC; // type:object size:0x4
lbl_1_bss_7D0 = .bss:0x000007D0; // type:object size:0x18
lbl_1_bss_7E8 = .bss:0x000007E8; // type:object size:0x18
lbl_1_bss_800 = .bss:0x00000800; // type:object size:0x4
lbl_1_bss_804 = .bss:0x00000804; // type:object size:0x4
lbl_1_bss_808 = .bss:0x00000808; // type:object size:0x2F8
lbl_1_bss_B00 = .bss:0x00000B00; // type:object size:0x40
lbl_1_bss_B40 = .bss:0x00000B40; // type:object size:0x24
lbl_1_bss_B64 = .bss:0x00000B64; // type:object size:0x24
lbl_1_bss_B88 = .bss:0x00000B88; // type:object size:0x24
lbl_1_bss_BAC = .bss:0x00000BAC; // type:object size:0x24
