_prolog = .text:0x00000000; // type:function scope:global
lbl_1_section4_58 = .rodata:0x00000058; // type:object size:0x4
lbl_1_section4_5C = .rodata:0x0000005C; // type:object size:0x4
lbl_1_section4_60 = .rodata:0x00000060; // type:object size:0x4
lbl_1_section4_64 = .rodata:0x00000064; // type:object size:0x4
lbl_1_section4_68 = .rodata:0x00000068; // type:object size:0x4 data:string
lbl_1_section4_6C = .rodata:0x0000006C; // type:object size:0x4
lbl_1_section4_70 = .rodata:0x00000070; // type:object size:0x4
lbl_1_section4_74 = .rodata:0x00000074; // type:object size:0x4
lbl_1_section4_78 = .rodata:0x00000078; // type:object size:0x4
lbl_1_section4_7C = .rodata:0x0000007C; // type:object size:0x4 data:string
lbl_1_section4_80 = .rodata:0x00000080; // type:object size:0x4
lbl_1_section4_84 = .rodata:0x00000084; // type:object size:0x4
lbl_1_section4_88 = .rodata:0x00000088; // type:object size:0x4
lbl_1_section4_8C = .rodata:0x0000008C; // type:object size:0x4
lbl_1_section4_90 = .rodata:0x00000090; // type:object size:0x4
lbl_1_section4_94 = .rodata:0x00000094; // type:object size:0x4
lbl_1_section4_98 = .rodata:0x00000098; // type:object size:0x8
lbl_1_section4_A0 = .rodata:0x000000A0; // type:object size:0x8
lbl_1_section4_A8 = .rodata:0x000000A8; // type:object size:0x4
lbl_1_section4_AC = .rodata:0x000000AC; // type:object size:0x4
lbl_1_section4_B0 = .rodata:0x000000B0; // type:object size:0x8
lbl_1_section4_B8 = .rodata:0x000000B8; // type:object size:0x8
lbl_1_section4_C0 = .rodata:0x000000C0; // type:object size:0x8
lbl_1_section4_C8 = .rodata:0x000000C8; // type:object size:0x4
lbl_1_section4_CC = .rodata:0x000000CC; // type:object size:0x4
lbl_1_section4_D0 = .rodata:0x000000D0; // type:object size:0x4
lbl_1_section4_D4 = .rodata:0x000000D4; // type:object size:0x4
lbl_1_section4_D8 = .rodata:0x000000D8; // type:object size:0x4
lbl_1_section4_DC = .rodata:0x000000DC; // type:object size:0x4
lbl_1_section4_E0 = .rodata:0x000000E0; // type:object size:0x4
lbl_1_section4_E4 = .rodata:0x000000E4; // type:object size:0x4
lbl_1_section4_E8 = .rodata:0x000000E8; // type:object size:0x4 data:string
lbl_1_section4_EC = .rodata:0x000000EC; // type:object size:0x4
lbl_1_section4_F0 = .rodata:0x000000F0; // type:object size:0x4
lbl_1_section4_F4 = .rodata:0x000000F4; // type:object size:0x4
lbl_1_section4_F8 = .rodata:0x000000F8; // type:object size:0x8
lbl_1_section4_100 = .rodata:0x00000100; // type:object size:0x8
lbl_1_section4_108 = .rodata:0x00000108; // type:object size:0x4 data:string
lbl_1_section4_10C = .rodata:0x0000010C; // type:object size:0x4
lbl_1_section4_110 = .rodata:0x00000110; // type:object size:0x4
lbl_1_section4_114 = .rodata:0x00000114; // type:object size:0x4
lbl_1_section4_118 = .rodata:0x00000118; // type:object size:0x4 data:string
lbl_1_section4_11C = .rodata:0x0000011C; // type:object size:0x4
lbl_1_section4_120 = .rodata:0x00000120; // type:object size:0x4
lbl_1_section4_124 = .rodata:0x00000124; // type:object size:0x4
lbl_1_section4_128 = .rodata:0x00000128; // type:object size:0x8
lbl_1_section4_130 = .rodata:0x00000130; // type:object size:0x4
lbl_1_section5_0 = .data:0x00000000; // type:object size:0xC
lbl_1_section5_C = .data:0x0000000C; // type:object size:0x18
lbl_1_section5_24 = .data:0x00000024; // type:object size:0x10 data:string
lbl_1_section5_34 = .data:0x00000034; // type:object size:0x10 data:string
lbl_1_section5_44 = .data:0x00000044; // type:object size:0x8
lbl_1_section5_4C = .data:0x0000004C; // type:object size:0x10
lbl_1_section5_5C = .data:0x0000005C; // type:object size:0x8
lbl_1_section5_64 = .data:0x00000064; // type:object size:0x30
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x230
lbl_1_bss_234 = .bss:0x00000234; // type:object size:0x4
lbl_1_bss_238 = .bss:0x00000238; // type:object size:0x2
