_prolog = .text:0x00000000; // type:function scope:global
lbl_1_section5_188 = .data:0x00000188; // type:object size:0x20
lbl_1_section5_1A8 = .data:0x000001A8; // type:object size:0x18
lbl_1_section5_1C0 = .data:0x000001C0; // type:object size:0x18
lbl_1_section5_1D8 = .data:0x000001D8; // type:object size:0x18
lbl_1_section5_1F0 = .data:0x000001F0; // type:object size:0x22
lbl_1_section5_212 = .data:0x00000212; // type:object size:0x22
lbl_1_section5_234 = .data:0x00000234; // type:object size:0x22
lbl_1_section5_256 = .data:0x00000256; // type:object size:0x1E
lbl_1_section5_274 = .data:0x00000274; // type:object size:0x26
lbl_1_section5_29A = .data:0x0000029A; // type:object size:0x26
lbl_1_section5_2C0 = .data:0x000002C0; // type:object size:0x20
lbl_1_section5_2E0 = .data:0x000002E0; // type:object size:0x8 data:string
lbl_1_section5_2E8 = .data:0x000002E8; // type:object size:0x24
lbl_1_section5_30C = .data:0x0000030C; // type:object size:0x24
lbl_1_section5_330 = .data:0x00000330; // type:object size:0x270
lbl_1_section5_5A0 = .data:0x000005A0; // type:object size:0x28
lbl_1_section5_5C8 = .data:0x000005C8; // type:object size:0x20
lbl_1_section5_5E8 = .data:0x000005E8; // type:object size:0x10
lbl_1_section5_5F8 = .data:0x000005F8; // type:object size:0x10
lbl_1_section5_608 = .data:0x00000608; // type:object size:0x10
lbl_1_section5_618 = .data:0x00000618; // type:object size:0x10
lbl_1_section5_628 = .data:0x00000628; // type:object size:0x10
lbl_1_section5_638 = .data:0x00000638; // type:object size:0x10
lbl_1_section5_648 = .data:0x00000648; // type:object size:0x40
lbl_1_section5_688 = .data:0x00000688; // type:object size:0x40
lbl_1_section5_6C8 = .data:0x000006C8; // type:object size:0x80
lbl_1_section5_748 = .data:0x00000748; // type:object size:0x20
lbl_1_section5_768 = .data:0x00000768; // type:object size:0x18
lbl_1_section5_780 = .data:0x00000780; // type:object size:0xD0
lbl_1_section5_850 = .data:0x00000850; // type:object size:0xC data:string
lbl_1_section5_85C = .data:0x0000085C; // type:object size:0xC data:string
lbl_1_section5_868 = .data:0x00000868; // type:object size:0xF data:string
lbl_1_section5_877 = .data:0x00000877; // type:object size:0xF data:string
lbl_1_section5_886 = .data:0x00000886; // type:object size:0xD data:string
lbl_1_section5_893 = .data:0x00000893; // type:object size:0xE data:string
lbl_1_section5_8A1 = .data:0x000008A1; // type:object size:0x4 data:string
lbl_1_section5_8A5 = .data:0x000008A5; // type:object size:0xB data:string
lbl_1_section5_8B0 = .data:0x000008B0; // type:object size:0x11
lbl_1_section5_8C1 = .data:0x000008C1; // type:object size:0x7
lbl_1_section5_8C8 = .data:0x000008C8; // type:object size:0x24
lbl_1_section5_8EC = .data:0x000008EC; // type:object size:0x24
lbl_1_section5_910 = .data:0x00000910; // type:object size:0x5C
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x940
lbl_1_bss_948 = .bss:0x00000948; // type:object size:0x1E
lbl_1_bss_966 = .bss:0x00000966; // type:object size:0xE
lbl_1_bss_974 = .bss:0x00000974; // type:object size:0x4
lbl_1_bss_978 = .bss:0x00000978; // type:object size:0x150
