lbl_1_text_0 = .text:0x00000000; // type:label
lbl_1_section4_970 = .rodata:0x00000970; // type:object size:0x8
lbl_1_section4_978 = .rodata:0x00000978; // type:object size:0x8
lbl_1_section4_980 = .rodata:0x00000980; // type:object size:0x8
lbl_1_section4_988 = .rodata:0x00000988; // type:object size:0x4
lbl_1_section4_98C = .rodata:0x0000098C; // type:object size:0x4
lbl_1_section4_990 = .rodata:0x00000990; // type:object size:0x8
lbl_1_section4_998 = .rodata:0x00000998; // type:object size:0x8
lbl_1_section4_9A0 = .rodata:0x000009A0; // type:object size:0x8
lbl_1_section4_9A8 = .rodata:0x000009A8; // type:object size:0x8
lbl_1_section4_9B0 = .rodata:0x000009B0; // type:object size:0x8
lbl_1_section4_9B8 = .rodata:0x000009B8; // type:object size:0x8
lbl_1_section4_9C0 = .rodata:0x000009C0; // type:object size:0x8
lbl_1_section4_9C8 = .rodata:0x000009C8; // type:object size:0x8
lbl_1_section4_9D0 = .rodata:0x000009D0; // type:object size:0x8
lbl_1_section4_9D8 = .rodata:0x000009D8; // type:object size:0x8
lbl_1_section4_9E0 = .rodata:0x000009E0; // type:object size:0x4
lbl_1_section4_9E4 = .rodata:0x000009E4; // type:object size:0x4
lbl_1_section4_9E8 = .rodata:0x000009E8; // type:object size:0x8
lbl_1_section4_9F0 = .rodata:0x000009F0; // type:object size:0x8
lbl_1_section4_9F8 = .rodata:0x000009F8; // type:object size:0x8
lbl_1_section4_A00 = .rodata:0x00000A00; // type:object size:0x8
lbl_1_section4_A08 = .rodata:0x00000A08; // type:object size:0x4
lbl_1_section4_A0C = .rodata:0x00000A0C; // type:object size:0x4 data:string
lbl_1_section4_A10 = .rodata:0x00000A10; // type:object size:0x4
lbl_1_section4_A14 = .rodata:0x00000A14; // type:object size:0x4
lbl_1_section4_A18 = .rodata:0x00000A18; // type:object size:0x4 data:string
lbl_1_section4_A1C = .rodata:0x00000A1C; // type:object size:0xC
lbl_1_section4_A28 = .rodata:0x00000A28; // type:object size:0x4
lbl_1_section4_A2C = .rodata:0x00000A2C; // type:object size:0x4
lbl_1_section4_A30 = .rodata:0x00000A30; // type:object size:0x4
lbl_1_section4_A34 = .rodata:0x00000A34; // type:object size:0x30
lbl_1_section4_A64 = .rodata:0x00000A64; // type:object size:0xC0
lbl_1_section4_B24 = .rodata:0x00000B24; // type:object size:0x20
lbl_1_section4_B44 = .rodata:0x00000B44; // type:object size:0xC
lbl_1_section4_B50 = .rodata:0x00000B50; // type:object size:0xC
lbl_1_section4_B5C = .rodata:0x00000B5C; // type:object size:0xC
lbl_1_section4_B68 = .rodata:0x00000B68; // type:object size:0xC
lbl_1_section4_B74 = .rodata:0x00000B74; // type:object size:0x4
lbl_1_section4_B78 = .rodata:0x00000B78; // type:object size:0x4
lbl_1_section4_B7C = .rodata:0x00000B7C; // type:object size:0x4
lbl_1_section4_B80 = .rodata:0x00000B80; // type:object size:0x4
lbl_1_section4_B84 = .rodata:0x00000B84; // type:object size:0x30
lbl_1_section4_BB4 = .rodata:0x00000BB4; // type:object size:0xC
lbl_1_section4_BC0 = .rodata:0x00000BC0; // type:object size:0xC
lbl_1_section4_BCC = .rodata:0x00000BCC; // type:object size:0x4
lbl_1_section4_BD0 = .rodata:0x00000BD0; // type:object size:0x8
lbl_1_section4_BD8 = .rodata:0x00000BD8; // type:object size:0x8
lbl_1_section4_BE0 = .rodata:0x00000BE0; // type:object size:0x8
lbl_1_section4_BE8 = .rodata:0x00000BE8; // type:object size:0x4
lbl_1_section4_BEC = .rodata:0x00000BEC; // type:object size:0x2C
lbl_1_section4_C18 = .rodata:0x00000C18; // type:object size:0x10
lbl_1_section4_C28 = .rodata:0x00000C28; // type:object size:0x4
lbl_1_section4_C2C = .rodata:0x00000C2C; // type:object size:0x4
lbl_1_section4_C30 = .rodata:0x00000C30; // type:object size:0x4
lbl_1_section4_C34 = .rodata:0x00000C34; // type:object size:0xC
lbl_1_section4_C40 = .rodata:0x00000C40; // type:object size:0xC
lbl_1_section4_C4C = .rodata:0x00000C4C; // type:object size:0x8
lbl_1_section4_C54 = .rodata:0x00000C54; // type:object size:0x8
lbl_1_section4_C5C = .rodata:0x00000C5C; // type:object size:0x8
lbl_1_section4_C64 = .rodata:0x00000C64; // type:object size:0x8
lbl_1_section4_C6C = .rodata:0x00000C6C; // type:object size:0x8
lbl_1_section4_C74 = .rodata:0x00000C74; // type:object size:0x8
lbl_1_section4_C7C = .rodata:0x00000C7C; // type:object size:0x8
lbl_1_section4_C84 = .rodata:0x00000C84; // type:object size:0x18
lbl_1_section4_C9C = .rodata:0x00000C9C; // type:object size:0x10
lbl_1_section4_CAC = .rodata:0x00000CAC; // type:object size:0x8
lbl_1_section4_CB4 = .rodata:0x00000CB4; // type:object size:0x4
lbl_1_section4_CB8 = .rodata:0x00000CB8; // type:object size:0x4 data:string
lbl_1_section4_CBC = .rodata:0x00000CBC; // type:object size:0x4
lbl_1_section4_CC0 = .rodata:0x00000CC0; // type:object size:0x4
lbl_1_section4_CC4 = .rodata:0x00000CC4; // type:object size:0x4
lbl_1_section4_CC8 = .rodata:0x00000CC8; // type:object size:0x8
lbl_1_section4_CD0 = .rodata:0x00000CD0; // type:object size:0x8
lbl_1_section4_CD8 = .rodata:0x00000CD8; // type:object size:0x4
lbl_1_section4_CDC = .rodata:0x00000CDC; // type:object size:0x4
lbl_1_section4_CE0 = .rodata:0x00000CE0; // type:object size:0x4
lbl_1_section4_CE4 = .rodata:0x00000CE4; // type:object size:0x4
lbl_1_section4_CE8 = .rodata:0x00000CE8; // type:object size:0x10
lbl_1_section4_CF8 = .rodata:0x00000CF8; // type:object size:0xC
lbl_1_section4_D04 = .rodata:0x00000D04; // type:object size:0xC
lbl_1_section4_D10 = .rodata:0x00000D10; // type:object size:0x4
lbl_1_section4_D14 = .rodata:0x00000D14; // type:object size:0x4
lbl_1_section4_D18 = .rodata:0x00000D18; // type:object size:0x4
lbl_1_section4_D1C = .rodata:0x00000D1C; // type:object size:0x4
lbl_1_section4_D20 = .rodata:0x00000D20; // type:object size:0x8
lbl_1_section4_D28 = .rodata:0x00000D28; // type:object size:0x8
lbl_1_section4_D30 = .rodata:0x00000D30; // type:object size:0x8
lbl_1_section4_D38 = .rodata:0x00000D38; // type:object size:0x4
lbl_1_section4_D3C = .rodata:0x00000D3C; // type:object size:0x4
lbl_1_section4_D40 = .rodata:0x00000D40; // type:object size:0x4
lbl_1_section5_0 = .data:0x00000000; // type:object size:0x3C
lbl_1_section5_3C = .data:0x0000003C; // type:object size:0x30
lbl_1_section5_6C = .data:0x0000006C; // type:object size:0x6
lbl_1_section5_72 = .data:0x00000072; // type:object size:0x6
lbl_1_section5_78 = .data:0x00000078; // type:object size:0x4
lbl_1_section5_7C = .data:0x0000007C; // type:object size:0x4
lbl_1_section5_80 = .data:0x00000080; // type:object size:0x4
lbl_1_section5_84 = .data:0x00000084; // type:object size:0x4
lbl_1_section5_88 = .data:0x00000088; // type:object size:0x4
lbl_1_section5_8C = .data:0x0000008C; // type:object size:0x4
lbl_1_section5_90 = .data:0x00000090; // type:object size:0x40
lbl_1_section5_D0 = .data:0x000000D0; // type:object size:0x20
lbl_1_section5_F0 = .data:0x000000F0; // type:object size:0x18
lbl_1_section5_108 = .data:0x00000108; // type:object size:0x9 data:string
lbl_1_section5_111 = .data:0x00000111; // type:object size:0x4
lbl_1_section5_115 = .data:0x00000115; // type:object size:0x4
lbl_1_section5_119 = .data:0x00000119; // type:object size:0x3
lbl_1_section5_11C = .data:0x0000011C; // type:object size:0x8
lbl_1_section5_124 = .data:0x00000124; // type:object size:0x4
lbl_1_section5_128 = .data:0x00000128; // type:object size:0x4
lbl_1_section5_12C = .data:0x0000012C; // type:object size:0x8
lbl_1_section5_134 = .data:0x00000134; // type:object size:0x1B data:string
lbl_1_section5_14F = .data:0x0000014F; // type:object size:0x24 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x8
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x900
lbl_1_bss_918 = .bss:0x00000918; // type:object size:0x800
lbl_1_bss_1118 = .bss:0x00001118; // type:object size:0x4
lbl_1_bss_111C = .bss:0x0000111C; // type:object size:0x4
lbl_1_bss_1120 = .bss:0x00001120; // type:object size:0x30
lbl_1_bss_1150 = .bss:0x00001150; // type:object size:0x4
lbl_1_bss_1154 = .bss:0x00001154; // type:object size:0x4
lbl_1_bss_1158 = .bss:0x00001158; // type:object size:0x40
lbl_1_bss_1198 = .bss:0x00001198; // type:object size:0x4
lbl_1_bss_119C = .bss:0x0000119C; // type:object size:0x10
lbl_1_bss_11AC = .bss:0x000011AC; // type:object size:0x40
lbl_1_bss_11EC = .bss:0x000011EC; // type:object size:0x10
lbl_1_bss_11FC = .bss:0x000011FC; // type:object size:0xD80
lbl_1_bss_1F7C = .bss:0x00001F7C; // type:object size:0x7800
lbl_1_bss_977C = .bss:0x0000977C; // type:object size:0x5A0
lbl_1_bss_9D1C = .bss:0x00009D1C; // type:object size:0x25000
lbl_1_bss_2ED1C = .bss:0x0002ED1C; // type:object size:0x4
lbl_1_bss_2ED20 = .bss:0x0002ED20; // type:object size:0x4
lbl_1_bss_2ED24 = .bss:0x0002ED24; // type:object size:0x2
lbl_1_bss_2ED26 = .bss:0x0002ED26; // type:object size:0x2
lbl_1_bss_2ED28 = .bss:0x0002ED28; // type:object size:0x4
lbl_1_bss_2ED2C = .bss:0x0002ED2C; // type:object size:0x4
lbl_1_bss_2ED30 = .bss:0x0002ED30; // type:object size:0x4
lbl_1_bss_2ED34 = .bss:0x0002ED34; // type:object size:0x4
lbl_1_bss_2ED38 = .bss:0x0002ED38; // type:object size:0x10
lbl_1_bss_2ED48 = .bss:0x0002ED48; // type:object size:0x4
lbl_1_bss_2ED4C = .bss:0x0002ED4C; // type:object size:0x4
lbl_1_bss_2ED50 = .bss:0x0002ED50; // type:object size:0x160
