_prolog = .text:0x00000000; // type:function scope:global
lbl_1_section5_44 = .data:0x00000044; // type:object size:0x1C
lbl_1_section5_60 = .data:0x00000060; // type:object size:0x22 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x204
lbl_1_bss_204 = .bss:0x00000204; // type:object size:0x4
lbl_1_bss_208 = .bss:0x00000208; // type:object size:0x308
lbl_1_bss_510 = .bss:0x00000510; // type:object size:0x4
lbl_1_bss_514 = .bss:0x00000514; // type:object size:0x4
lbl_1_bss_518 = .bss:0x00000518; // type:object size:0x4
lbl_1_bss_51C = .bss:0x0000051C; // type:object size:0x4
lbl_1_bss_520 = .bss:0x00000520; // type:object size:0x4
lbl_1_bss_524 = .bss:0x00000524; // type:object size:0x4
lbl_1_bss_528 = .bss:0x00000528; // type:object size:0x8
lbl_1_bss_530 = .bss:0x00000530; // type:object size:0x44
lbl_1_bss_574 = .bss:0x00000574; // type:object size:0x4
lbl_1_bss_578 = .bss:0x00000578; // type:object size:0x4
