_prolog = .text:0x00000000; // type:function scope:global
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x2D0
lbl_1_bss_2F0 = .bss:0x000002F0; // type:object size:0x16C
lbl_1_bss_45C = .bss:0x0000045C; // type:object size:0x21B8
lbl_1_bss_2614 = .bss:0x00002614; // type:object size:0x120
lbl_1_bss_2734 = .bss:0x00002734; // type:object size:0x8C
lbl_1_bss_27C0 = .bss:0x000027C0; // type:object size:0x20
lbl_1_bss_27E0 = .bss:0x000027E0; // type:object size:0xBD0
lbl_1_bss_33B0 = .bss:0x000033B0; // type:object size:0x2E8
lbl_1_bss_3698 = .bss:0x00003698; // type:object size:0x8
lbl_1_bss_36A0 = .bss:0x000036A0; // type:object size:0x4
lbl_1_bss_36A4 = .bss:0x000036A4; // type:object size:0x8C
lbl_1_bss_3730 = .bss:0x00003730; // type:object size:0x8
lbl_1_bss_3738 = .bss:0x00003738; // type:object size:0x4
