_prolog = .text:0x00000000; // type:function scope:global
lbl_1_section4_134 = .rodata:0x00000134; // type:object size:0x4
lbl_1_section4_138 = .rodata:0x00000138; // type:object size:0x4
lbl_1_section4_13C = .rodata:0x0000013C; // type:object size:0x4
lbl_1_section4_140 = .rodata:0x00000140; // type:object size:0x8
lbl_1_section4_148 = .rodata:0x00000148; // type:object size:0x8
lbl_1_section4_150 = .rodata:0x00000150; // type:object size:0x4
lbl_1_section4_154 = .rodata:0x00000154; // type:object size:0x4
lbl_1_section4_158 = .rodata:0x00000158; // type:object size:0x4
lbl_1_section4_15C = .rodata:0x0000015C; // type:object size:0x4
lbl_1_section4_160 = .rodata:0x00000160; // type:object size:0x8
lbl_1_section4_168 = .rodata:0x00000168; // type:object size:0x8
lbl_1_section4_170 = .rodata:0x00000170; // type:object size:0x4
lbl_1_section4_174 = .rodata:0x00000174; // type:object size:0x4
lbl_1_section4_178 = .rodata:0x00000178; // type:object size:0x4
lbl_1_section4_17C = .rodata:0x0000017C; // type:object size:0x4
lbl_1_section4_180 = .rodata:0x00000180; // type:object size:0x4
lbl_1_section4_184 = .rodata:0x00000184; // type:object size:0x4
lbl_1_section4_188 = .rodata:0x00000188; // type:object size:0x4
lbl_1_section4_18C = .rodata:0x0000018C; // type:object size:0x4
lbl_1_section4_190 = .rodata:0x00000190; // type:object size:0x8
lbl_1_section4_198 = .rodata:0x00000198; // type:object size:0x8
lbl_1_section4_1A0 = .rodata:0x000001A0; // type:object size:0xC
lbl_1_section4_1AC = .rodata:0x000001AC; // type:object size:0x4
lbl_1_section4_1B0 = .rodata:0x000001B0; // type:object size:0x4
lbl_1_section4_1B4 = .rodata:0x000001B4; // type:object size:0x4
lbl_1_section4_1B8 = .rodata:0x000001B8; // type:object size:0x4
lbl_1_section4_1BC = .rodata:0x000001BC; // type:object size:0x4
lbl_1_section4_1C0 = .rodata:0x000001C0; // type:object size:0x4
lbl_1_section4_1C4 = .rodata:0x000001C4; // type:object size:0x4
lbl_1_section4_1C8 = .rodata:0x000001C8; // type:object size:0x8
lbl_1_section4_1D0 = .rodata:0x000001D0; // type:object size:0xC
lbl_1_section4_1DC = .rodata:0x000001DC; // type:object size:0xC
lbl_1_section4_1E8 = .rodata:0x000001E8; // type:object size:0x4
lbl_1_section4_1EC = .rodata:0x000001EC; // type:object size:0x4
lbl_1_section4_1F0 = .rodata:0x000001F0; // type:object size:0x4
lbl_1_section4_1F4 = .rodata:0x000001F4; // type:object size:0x4
lbl_1_section4_1F8 = .rodata:0x000001F8; // type:object size:0x4
lbl_1_section4_1FC = .rodata:0x000001FC; // type:object size:0xC
lbl_1_section4_208 = .rodata:0x00000208; // type:object size:0xC
lbl_1_section4_214 = .rodata:0x00000214; // type:object size:0x4
lbl_1_section4_218 = .rodata:0x00000218; // type:object size:0x4
lbl_1_section4_21C = .rodata:0x0000021C; // type:object size:0x4
lbl_1_section4_220 = .rodata:0x00000220; // type:object size:0x4
lbl_1_section4_224 = .rodata:0x00000224; // type:object size:0x4
lbl_1_section4_228 = .rodata:0x00000228; // type:object size:0x8
lbl_1_section4_230 = .rodata:0x00000230; // type:object size:0x8
lbl_1_section4_238 = .rodata:0x00000238; // type:object size:0x8
lbl_1_section4_240 = .rodata:0x00000240; // type:object size:0x4
lbl_1_section4_244 = .rodata:0x00000244; // type:object size:0x4
lbl_1_section4_248 = .rodata:0x00000248; // type:object size:0x8
lbl_1_section4_250 = .rodata:0x00000250; // type:object size:0x8
lbl_1_section4_258 = .rodata:0x00000258; // type:object size:0x4
lbl_1_section4_25C = .rodata:0x0000025C; // type:object size:0x4
lbl_1_section4_260 = .rodata:0x00000260; // type:object size:0x4
lbl_1_section4_264 = .rodata:0x00000264; // type:object size:0x4
lbl_1_section4_268 = .rodata:0x00000268; // type:object size:0x4
lbl_1_section4_26C = .rodata:0x0000026C; // type:object size:0x4
lbl_1_section4_270 = .rodata:0x00000270; // type:object size:0x4
lbl_1_section4_274 = .rodata:0x00000274; // type:object size:0x4
lbl_1_section4_278 = .rodata:0x00000278; // type:object size:0x8
lbl_1_section4_280 = .rodata:0x00000280; // type:object size:0x8
lbl_1_section4_288 = .rodata:0x00000288; // type:object size:0x4 data:string
lbl_1_section4_28C = .rodata:0x0000028C; // type:object size:0x4
lbl_1_section4_290 = .rodata:0x00000290; // type:object size:0x4
lbl_1_section4_294 = .rodata:0x00000294; // type:object size:0x4 data:string
lbl_1_section4_298 = .rodata:0x00000298; // type:object size:0x4
lbl_1_section4_29C = .rodata:0x0000029C; // type:object size:0x4
lbl_1_section4_2A0 = .rodata:0x000002A0; // type:object size:0x8
lbl_1_section4_2A8 = .rodata:0x000002A8; // type:object size:0x8
lbl_1_section4_2B0 = .rodata:0x000002B0; // type:object size:0x8
lbl_1_section4_2B8 = .rodata:0x000002B8; // type:object size:0x8
lbl_1_section4_2C0 = .rodata:0x000002C0; // type:object size:0x8
lbl_1_section4_2C8 = .rodata:0x000002C8; // type:object size:0x8
lbl_1_section4_2D0 = .rodata:0x000002D0; // type:object size:0x8
lbl_1_section4_2D8 = .rodata:0x000002D8; // type:object size:0x8
lbl_1_section4_2E0 = .rodata:0x000002E0; // type:object size:0x8
lbl_1_section4_2E8 = .rodata:0x000002E8; // type:object size:0xC
lbl_1_section4_2F4 = .rodata:0x000002F4; // type:object size:0x4
lbl_1_section4_2F8 = .rodata:0x000002F8; // type:object size:0x4
lbl_1_section4_2FC = .rodata:0x000002FC; // type:object size:0x4
lbl_1_section4_300 = .rodata:0x00000300; // type:object size:0x4
lbl_1_section4_304 = .rodata:0x00000304; // type:object size:0x4
lbl_1_section4_308 = .rodata:0x00000308; // type:object size:0x4
lbl_1_section4_30C = .rodata:0x0000030C; // type:object size:0x4
lbl_1_section4_310 = .rodata:0x00000310; // type:object size:0x8
lbl_1_section4_318 = .rodata:0x00000318; // type:object size:0xC
lbl_1_section4_324 = .rodata:0x00000324; // type:object size:0xC
lbl_1_section4_330 = .rodata:0x00000330; // type:object size:0xC
lbl_1_section4_33C = .rodata:0x0000033C; // type:object size:0x4
lbl_1_section4_340 = .rodata:0x00000340; // type:object size:0x4
lbl_1_section4_344 = .rodata:0x00000344; // type:object size:0x4
lbl_1_section4_348 = .rodata:0x00000348; // type:object size:0x4
lbl_1_section4_34C = .rodata:0x0000034C; // type:object size:0x4
lbl_1_section4_350 = .rodata:0x00000350; // type:object size:0x4
lbl_1_section4_354 = .rodata:0x00000354; // type:object size:0x4
lbl_1_section4_358 = .rodata:0x00000358; // type:object size:0x4
lbl_1_section4_35C = .rodata:0x0000035C; // type:object size:0xC
lbl_1_section4_368 = .rodata:0x00000368; // type:object size:0x8
lbl_1_section4_370 = .rodata:0x00000370; // type:object size:0x8
lbl_1_section4_378 = .rodata:0x00000378; // type:object size:0x8
lbl_1_section4_380 = .rodata:0x00000380; // type:object size:0x8
lbl_1_section4_388 = .rodata:0x00000388; // type:object size:0x8
lbl_1_section4_390 = .rodata:0x00000390; // type:object size:0x8
lbl_1_section4_398 = .rodata:0x00000398; // type:object size:0x4
lbl_1_section4_39C = .rodata:0x0000039C; // type:object size:0x4
lbl_1_section4_3A0 = .rodata:0x000003A0; // type:object size:0x8
lbl_1_section4_3A8 = .rodata:0x000003A8; // type:object size:0x4
lbl_1_section4_3AC = .rodata:0x000003AC; // type:object size:0x4
lbl_1_section4_3B0 = .rodata:0x000003B0; // type:object size:0x8
lbl_1_section4_3B8 = .rodata:0x000003B8; // type:object size:0x8
lbl_1_section4_3C0 = .rodata:0x000003C0; // type:object size:0x8
lbl_1_section4_3C8 = .rodata:0x000003C8; // type:object size:0x8
lbl_1_section4_3D0 = .rodata:0x000003D0; // type:object size:0x4
lbl_1_section4_3D4 = .rodata:0x000003D4; // type:object size:0x4
lbl_1_section4_3D8 = .rodata:0x000003D8; // type:object size:0x8
lbl_1_section4_3E0 = .rodata:0x000003E0; // type:object size:0x8
lbl_1_section4_3E8 = .rodata:0x000003E8; // type:object size:0x8
lbl_1_section4_3F0 = .rodata:0x000003F0; // type:object size:0x8
lbl_1_section4_3F8 = .rodata:0x000003F8; // type:object size:0xC
lbl_1_section4_404 = .rodata:0x00000404; // type:object size:0xC
lbl_1_section4_410 = .rodata:0x00000410; // type:object size:0xC
lbl_1_section4_41C = .rodata:0x0000041C; // type:object size:0xC
lbl_1_section4_428 = .rodata:0x00000428; // type:object size:0xC
lbl_1_section4_434 = .rodata:0x00000434; // type:object size:0xC
lbl_1_section4_440 = .rodata:0x00000440; // type:object size:0xC
lbl_1_section4_44C = .rodata:0x0000044C; // type:object size:0xC
lbl_1_section4_458 = .rodata:0x00000458; // type:object size:0xC
lbl_1_section4_464 = .rodata:0x00000464; // type:object size:0xC
lbl_1_section4_470 = .rodata:0x00000470; // type:object size:0xC
lbl_1_section4_47C = .rodata:0x0000047C; // type:object size:0xC
lbl_1_section4_488 = .rodata:0x00000488; // type:object size:0xC
lbl_1_section4_494 = .rodata:0x00000494; // type:object size:0xC
lbl_1_section4_4A0 = .rodata:0x000004A0; // type:object size:0xC
lbl_1_section4_4AC = .rodata:0x000004AC; // type:object size:0xC
lbl_1_section4_4B8 = .rodata:0x000004B8; // type:object size:0xC
lbl_1_section4_4C4 = .rodata:0x000004C4; // type:object size:0x4
lbl_1_section4_4C8 = .rodata:0x000004C8; // type:object size:0x4
lbl_1_section4_4CC = .rodata:0x000004CC; // type:object size:0x4
lbl_1_section4_4D0 = .rodata:0x000004D0; // type:object size:0x4
lbl_1_section4_4D4 = .rodata:0x000004D4; // type:object size:0x4
lbl_1_section4_4D8 = .rodata:0x000004D8; // type:object size:0x4
lbl_1_section4_4DC = .rodata:0x000004DC; // type:object size:0x4
lbl_1_section4_4E0 = .rodata:0x000004E0; // type:object size:0x4
lbl_1_section4_4E4 = .rodata:0x000004E4; // type:object size:0x4
lbl_1_section4_4E8 = .rodata:0x000004E8; // type:object size:0x4
lbl_1_section4_4EC = .rodata:0x000004EC; // type:object size:0x4
lbl_1_section4_4F0 = .rodata:0x000004F0; // type:object size:0x4
lbl_1_section4_4F4 = .rodata:0x000004F4; // type:object size:0x4
lbl_1_section4_4F8 = .rodata:0x000004F8; // type:object size:0x4
lbl_1_section4_4FC = .rodata:0x000004FC; // type:object size:0x4
lbl_1_section4_500 = .rodata:0x00000500; // type:object size:0x8
lbl_1_section4_508 = .rodata:0x00000508; // type:object size:0x8
lbl_1_section4_510 = .rodata:0x00000510; // type:object size:0x4
lbl_1_section4_514 = .rodata:0x00000514; // type:object size:0x4
lbl_1_section4_518 = .rodata:0x00000518; // type:object size:0x4
lbl_1_section4_51C = .rodata:0x0000051C; // type:object size:0x4
lbl_1_section4_520 = .rodata:0x00000520; // type:object size:0x4
lbl_1_section4_524 = .rodata:0x00000524; // type:object size:0x4
lbl_1_section4_528 = .rodata:0x00000528; // type:object size:0x4
lbl_1_section4_52C = .rodata:0x0000052C; // type:object size:0x4
lbl_1_section4_530 = .rodata:0x00000530; // type:object size:0x4
lbl_1_section4_534 = .rodata:0x00000534; // type:object size:0x4 data:string
lbl_1_section4_538 = .rodata:0x00000538; // type:object size:0x4
lbl_1_section4_53C = .rodata:0x0000053C; // type:object size:0x4
lbl_1_section4_540 = .rodata:0x00000540; // type:object size:0x8
lbl_1_section4_548 = .rodata:0x00000548; // type:object size:0x8
lbl_1_section4_550 = .rodata:0x00000550; // type:object size:0x8
lbl_1_section4_558 = .rodata:0x00000558; // type:object size:0x8
lbl_1_section4_560 = .rodata:0x00000560; // type:object size:0x8
lbl_1_section4_568 = .rodata:0x00000568; // type:object size:0x8
lbl_1_section4_570 = .rodata:0x00000570; // type:object size:0x4
lbl_1_section4_574 = .rodata:0x00000574; // type:object size:0x4
lbl_1_section4_578 = .rodata:0x00000578; // type:object size:0x4
lbl_1_section4_57C = .rodata:0x0000057C; // type:object size:0x4
lbl_1_section4_580 = .rodata:0x00000580; // type:object size:0x8
lbl_1_section4_588 = .rodata:0x00000588; // type:object size:0x4
lbl_1_section4_58C = .rodata:0x0000058C; // type:object size:0x4
lbl_1_section4_590 = .rodata:0x00000590; // type:object size:0x8
lbl_1_section4_598 = .rodata:0x00000598; // type:object size:0x8
lbl_1_section4_5A0 = .rodata:0x000005A0; // type:object size:0x8
lbl_1_section4_5A8 = .rodata:0x000005A8; // type:object size:0x8
lbl_1_section4_5B0 = .rodata:0x000005B0; // type:object size:0x8
lbl_1_section4_5B8 = .rodata:0x000005B8; // type:object size:0x8
lbl_1_section4_5C0 = .rodata:0x000005C0; // type:object size:0x8
lbl_1_section4_5C8 = .rodata:0x000005C8; // type:object size:0x8
lbl_1_section4_5D0 = .rodata:0x000005D0; // type:object size:0x8
lbl_1_section4_5D8 = .rodata:0x000005D8; // type:object size:0x8
lbl_1_section4_5E0 = .rodata:0x000005E0; // type:object size:0x4
lbl_1_section4_5E4 = .rodata:0x000005E4; // type:object size:0x4
lbl_1_section4_5E8 = .rodata:0x000005E8; // type:object size:0x4
lbl_1_section4_5EC = .rodata:0x000005EC; // type:object size:0x4
lbl_1_section4_5F0 = .rodata:0x000005F0; // type:object size:0x4
lbl_1_section4_5F4 = .rodata:0x000005F4; // type:object size:0x4
lbl_1_section4_5F8 = .rodata:0x000005F8; // type:object size:0x4
lbl_1_section4_5FC = .rodata:0x000005FC; // type:object size:0x4
lbl_1_section4_600 = .rodata:0x00000600; // type:object size:0x4
lbl_1_section4_604 = .rodata:0x00000604; // type:object size:0x4
lbl_1_section4_608 = .rodata:0x00000608; // type:object size:0x4
lbl_1_section4_60C = .rodata:0x0000060C; // type:object size:0x4
lbl_1_section4_610 = .rodata:0x00000610; // type:object size:0x8
lbl_1_section4_618 = .rodata:0x00000618; // type:object size:0x8
lbl_1_section4_620 = .rodata:0x00000620; // type:object size:0x8
lbl_1_section4_628 = .rodata:0x00000628; // type:object size:0x8
lbl_1_section4_630 = .rodata:0x00000630; // type:object size:0x8
lbl_1_section4_638 = .rodata:0x00000638; // type:object size:0x8
lbl_1_section4_640 = .rodata:0x00000640; // type:object size:0x8
lbl_1_section4_648 = .rodata:0x00000648; // type:object size:0x8
lbl_1_section5_0 = .data:0x00000000; // type:object size:0x28
lbl_1_section5_28 = .data:0x00000028; // type:object size:0x4
lbl_1_section5_2C = .data:0x0000002C; // type:object size:0x4C
lbl_1_section5_78 = .data:0x00000078; // type:object size:0x30
lbl_1_section5_A8 = .data:0x000000A8; // type:object size:0x15C
lbl_1_section5_204 = .data:0x00000204; // type:object size:0x270
lbl_1_section5_474 = .data:0x00000474; // type:object size:0xC
lbl_1_section5_480 = .data:0x00000480; // type:object size:0xC
lbl_1_section5_48C = .data:0x0000048C; // type:object size:0xC
lbl_1_section5_498 = .data:0x00000498; // type:object size:0x2C
lbl_1_section5_4C4 = .data:0x000004C4; // type:object size:0x64
lbl_1_section5_528 = .data:0x00000528; // type:object size:0x10
lbl_1_section5_538 = .data:0x00000538; // type:object size:0x10
lbl_1_section5_548 = .data:0x00000548; // type:object size:0x1C
lbl_1_section5_564 = .data:0x00000564; // type:object size:0x10
lbl_1_section5_574 = .data:0x00000574; // type:object size:0x10
lbl_1_section5_584 = .data:0x00000584; // type:object size:0x10
lbl_1_section5_594 = .data:0x00000594; // type:object size:0x10
lbl_1_section5_5A4 = .data:0x000005A4; // type:object size:0x10
lbl_1_section5_5B4 = .data:0x000005B4; // type:object size:0x10
lbl_1_section5_5C4 = .data:0x000005C4; // type:object size:0x10
lbl_1_section5_5D4 = .data:0x000005D4; // type:object size:0x10
lbl_1_section5_5E4 = .data:0x000005E4; // type:object size:0x10
lbl_1_section5_5F4 = .data:0x000005F4; // type:object size:0x10
lbl_1_section5_604 = .data:0x00000604; // type:object size:0x10
lbl_1_section5_614 = .data:0x00000614; // type:object size:0x10
lbl_1_section5_624 = .data:0x00000624; // type:object size:0x10
lbl_1_section5_634 = .data:0x00000634; // type:object size:0x10
lbl_1_section5_644 = .data:0x00000644; // type:object size:0x10
lbl_1_section5_654 = .data:0x00000654; // type:object size:0x1C
lbl_1_section5_670 = .data:0x00000670; // type:object size:0x10
lbl_1_section5_680 = .data:0x00000680; // type:object size:0x28
lbl_1_section5_6A8 = .data:0x000006A8; // type:object size:0x10
lbl_1_section5_6B8 = .data:0x000006B8; // type:object size:0x10
lbl_1_section5_6C8 = .data:0x000006C8; // type:object size:0x10
lbl_1_section5_6D8 = .data:0x000006D8; // type:object size:0x28
lbl_1_section5_700 = .data:0x00000700; // type:object size:0x10
lbl_1_section5_710 = .data:0x00000710; // type:object size:0x10
lbl_1_section5_720 = .data:0x00000720; // type:object size:0x10
lbl_1_section5_730 = .data:0x00000730; // type:object size:0x10
lbl_1_section5_740 = .data:0x00000740; // type:object size:0x10
lbl_1_section5_750 = .data:0x00000750; // type:object size:0x10
lbl_1_section5_760 = .data:0x00000760; // type:object size:0x10
lbl_1_section5_770 = .data:0x00000770; // type:object size:0x10
lbl_1_section5_780 = .data:0x00000780; // type:object size:0x10
lbl_1_section5_790 = .data:0x00000790; // type:object size:0x10
lbl_1_section5_7A0 = .data:0x000007A0; // type:object size:0x10
lbl_1_section5_7B0 = .data:0x000007B0; // type:object size:0x1C
lbl_1_section5_7CC = .data:0x000007CC; // type:object size:0x10
lbl_1_section5_7DC = .data:0x000007DC; // type:object size:0x10
lbl_1_section5_7EC = .data:0x000007EC; // type:object size:0x10
lbl_1_section5_7FC = .data:0x000007FC; // type:object size:0x10
lbl_1_section5_80C = .data:0x0000080C; // type:object size:0x10
lbl_1_section5_81C = .data:0x0000081C; // type:object size:0x1C
lbl_1_section5_838 = .data:0x00000838; // type:object size:0x10
lbl_1_section5_848 = .data:0x00000848; // type:object size:0x10
lbl_1_section5_858 = .data:0x00000858; // type:object size:0x10
lbl_1_section5_868 = .data:0x00000868; // type:object size:0x28
lbl_1_section5_890 = .data:0x00000890; // type:object size:0x10
lbl_1_section5_8A0 = .data:0x000008A0; // type:object size:0x10
lbl_1_section5_8B0 = .data:0x000008B0; // type:object size:0x10
lbl_1_section5_8C0 = .data:0x000008C0; // type:object size:0x10
lbl_1_section5_8D0 = .data:0x000008D0; // type:object size:0x10
lbl_1_section5_8E0 = .data:0x000008E0; // type:object size:0x10
lbl_1_section5_8F0 = .data:0x000008F0; // type:object size:0x10
lbl_1_section5_900 = .data:0x00000900; // type:object size:0x1C
lbl_1_section5_91C = .data:0x0000091C; // type:object size:0x10
lbl_1_section5_92C = .data:0x0000092C; // type:object size:0x10
lbl_1_section5_93C = .data:0x0000093C; // type:object size:0x10
lbl_1_section5_94C = .data:0x0000094C; // type:object size:0x10
lbl_1_section5_95C = .data:0x0000095C; // type:object size:0x10
lbl_1_section5_96C = .data:0x0000096C; // type:object size:0x10
lbl_1_section5_97C = .data:0x0000097C; // type:object size:0x10
lbl_1_section5_98C = .data:0x0000098C; // type:object size:0x10
lbl_1_section5_99C = .data:0x0000099C; // type:object size:0x10
lbl_1_section5_9AC = .data:0x000009AC; // type:object size:0x10
lbl_1_section5_9BC = .data:0x000009BC; // type:object size:0x10
lbl_1_section5_9CC = .data:0x000009CC; // type:object size:0x10
lbl_1_section5_9DC = .data:0x000009DC; // type:object size:0x10
lbl_1_section5_9EC = .data:0x000009EC; // type:object size:0x10
lbl_1_section5_9FC = .data:0x000009FC; // type:object size:0x10
lbl_1_section5_A0C = .data:0x00000A0C; // type:object size:0x10
lbl_1_section5_A1C = .data:0x00000A1C; // type:object size:0x10
lbl_1_section5_A2C = .data:0x00000A2C; // type:object size:0x1C
lbl_1_section5_A48 = .data:0x00000A48; // type:object size:0x10
lbl_1_section5_A58 = .data:0x00000A58; // type:object size:0x10
lbl_1_section5_A68 = .data:0x00000A68; // type:object size:0x10
lbl_1_section5_A78 = .data:0x00000A78; // type:object size:0x10
lbl_1_section5_A88 = .data:0x00000A88; // type:object size:0x10
lbl_1_section5_A98 = .data:0x00000A98; // type:object size:0x28
lbl_1_section5_AC0 = .data:0x00000AC0; // type:object size:0x10
lbl_1_section5_AD0 = .data:0x00000AD0; // type:object size:0x10
lbl_1_section5_AE0 = .data:0x00000AE0; // type:object size:0x10
lbl_1_section5_AF0 = .data:0x00000AF0; // type:object size:0x10
lbl_1_section5_B00 = .data:0x00000B00; // type:object size:0x10
lbl_1_section5_B10 = .data:0x00000B10; // type:object size:0x10
lbl_1_section5_B20 = .data:0x00000B20; // type:object size:0x10
lbl_1_section5_B30 = .data:0x00000B30; // type:object size:0x10
lbl_1_section5_B40 = .data:0x00000B40; // type:object size:0x10
lbl_1_section5_B50 = .data:0x00000B50; // type:object size:0x28
lbl_1_section5_B78 = .data:0x00000B78; // type:object size:0x10
lbl_1_section5_B88 = .data:0x00000B88; // type:object size:0x10
lbl_1_section5_B98 = .data:0x00000B98; // type:object size:0x10
lbl_1_section5_BA8 = .data:0x00000BA8; // type:object size:0x1C
lbl_1_section5_BC4 = .data:0x00000BC4; // type:object size:0x10
lbl_1_section5_BD4 = .data:0x00000BD4; // type:object size:0x10
lbl_1_section5_BE4 = .data:0x00000BE4; // type:object size:0x10
lbl_1_section5_BF4 = .data:0x00000BF4; // type:object size:0x10
lbl_1_section5_C04 = .data:0x00000C04; // type:object size:0x10
lbl_1_section5_C14 = .data:0x00000C14; // type:object size:0x10
lbl_1_section5_C24 = .data:0x00000C24; // type:object size:0x10
lbl_1_section5_C34 = .data:0x00000C34; // type:object size:0x10
lbl_1_section5_C44 = .data:0x00000C44; // type:object size:0x10
lbl_1_section5_C54 = .data:0x00000C54; // type:object size:0x10
lbl_1_section5_C64 = .data:0x00000C64; // type:object size:0x10
lbl_1_section5_C74 = .data:0x00000C74; // type:object size:0x1C
lbl_1_section5_C90 = .data:0x00000C90; // type:object size:0x10
lbl_1_section5_CA0 = .data:0x00000CA0; // type:object size:0x10
lbl_1_section5_CB0 = .data:0x00000CB0; // type:object size:0x10
lbl_1_section5_CC0 = .data:0x00000CC0; // type:object size:0x10
lbl_1_section5_CD0 = .data:0x00000CD0; // type:object size:0x10
lbl_1_section5_CE0 = .data:0x00000CE0; // type:object size:0x10
lbl_1_section5_CF0 = .data:0x00000CF0; // type:object size:0x10
lbl_1_section5_D00 = .data:0x00000D00; // type:object size:0x10
lbl_1_section5_D10 = .data:0x00000D10; // type:object size:0x10
lbl_1_section5_D20 = .data:0x00000D20; // type:object size:0x10
